cited_paper_id,citing_paper_id
3114,7797
3114,7812
3115,167
3115,254
3115,3115
3115,4271
3115,6741
3116,496
3116,691
3116,695
3116,782
3116,1442
3116,6268
3116,7601
3116,7605
3116,7627
3116,7789
3116,7797
3116,7812
3117,1303
3117,2170
3117,2202
3117,3329
3117,3815
3117,3819
3117,4209
3117,5930
3118,8539
3119,719
3119,3120
3119,6963
3120,719
3120,3119
3121,10594
3121,10607
3122,663
3122,878
3122,879
3122,1824
3122,11796
3123,1851
3123,7290
3123,7291
3123,7292
3123,7293
3123,7294
3124,5590
3125,935
3125,1409
3125,2781
3125,3144
3125,3231
3125,3267
3125,3269
3125,3278
3126,226
3126,228
3126,1007
3126,1008
3126,1671
3126,2472
3126,2940
3126,3126
3126,4108
3126,4500
3126,6039
3126,7496
3126,8525
3127,5586
3127,5590
3130,6344
3131,3907
3132,3907
3135,1655
3135,3472
3136,1921
3136,3136
3138,95
3138,2198
3138,3142
3138,4370
3138,4686
3138,7357
3139,1733
3139,7821
3140,3969
3140,4081
3140,4083
3140,4085
3140,7095
3141,600
3141,1444
3142,1223
3142,3142
3142,3780
3143,3050
3143,3092
3143,3267
3143,3278
3143,6544
3144,3125
3144,3200
3145,7063
3146,2781
3146,5930
3146,11800
3147,609
3147,1207
3147,1276
3147,2202
3147,2514
3147,3815
3147,5930
3147,10015
3147,11800
3148,80
3148,7981
3149,3478
3149,5443
3149,7267
3150,998
3150,8138
3150,8141
3151,4171
3151,6657
3151,8110
3151,8366
3151,8373
3151,8381
3151,8389
3151,8401
3152,7887
3153,3152
3153,9691
3153,9707
3154,5870
3154,7043
3154,8560
3154,8798
3155,3155
3156,1755
3157,7505
3158,2709
3158,4999
3158,5136
3159,3159
3160,1771
3160,11323
3161,5320
3161,9633
3162,2781
3163,3162
3163,3163
3163,3829
3164,3164
3164,3166
3164,5849
3164,10776
3165,2949
3165,3806
3165,6220
3166,3166
3166,5849
3166,7265
3167,3168
3167,4410
3167,4420
3167,11688
3169,3169
3169,4638
3170,2775
3174,10737
3175,2644
3175,2646
3175,4565
3176,175
3176,453
3176,2140
3176,2527
3176,2542
3176,2781
3176,4846
3176,5896
3176,5905
3176,6609
3176,7990
3177,191
3177,192
3177,2222
3177,2287
3177,3786
3177,3814
3178,3178
3180,7853
3181,3180
3181,7853
3182,2700
3183,676
3183,1794
3183,3231
3183,3242
3183,3246
3183,3267
3183,3325
3183,3337
3185,10987
3186,3185
3187,851
3187,1733
3187,1831
3187,4274
3187,6004
3188,4415
3188,7359
3189,1466
3189,1845
3190,4595
3190,7942
3190,9807
3190,11047
3190,11512
3190,11513
3190,11514
3190,11515
3190,11516
3191,3191
3191,3208
3191,3253
3191,8711
3191,8717
3192,815
3192,1177
3192,6423
3192,7137
3194,5149
3196,3196
3196,4539
3196,8179
3198,3198
3199,8474
3200,3086
3200,3200
3200,3223
3200,3359
3201,815
3201,7488
3201,9543
3202,2164
3203,5136
3203,7346
3204,2781
3204,3204
3205,1691
3205,7343
3207,3207
3209,6447
3209,6449
3210,1954
3210,2618
3210,5064
3210,5186
3210,5738
3210,5774
3210,6586
3210,7351
3211,7853
3212,3698
3212,10391
3213,1222
3213,4386
3213,6335
3213,9707
3214,3214
3215,10346
3216,7449
3216,9516
3216,9528
3218,502
3218,1852
3218,2019
3218,2236
3218,4575
3219,288
3219,408
3219,413
3219,715
3219,1657
3219,5948
3219,10177
3221,629
3221,631
3221,3221
3221,3222
3223,3359
3224,1164
3224,2974
3224,5136
3225,3086
3225,3200
3225,3231
3226,1954
3226,3060
3226,5578
3226,9516
3226,9714
3226,10391
3227,3228
3228,3359
3228,4439
3230,1794
3230,3267
3230,3376
3231,3230
3232,1140
3232,2005
3232,2006
3232,3232
3233,1471
3233,3233
3233,5148
3233,10852
3234,3234
3235,5473
3236,3233
3237,457
3237,1160
3237,2781
3237,3340
3237,3786
3237,4289
3237,5481
3237,7281
3237,7792
3237,8613
3237,9492
3238,691
3238,3238
3238,7627
3238,7789
3239,1050
3239,3239
3239,11231
3240,5103
3240,6375
3240,6943
3240,10927
3241,6268
3241,6890
3242,1794
3242,3050
3242,3230
3242,3246
3242,3267
3243,2474
3243,2889
3243,2890
3243,3243
3243,3413
3243,4088
3243,4090
3244,3419
3245,2111
3245,3419
3245,6968
3245,6976
3245,8126
3246,1794
3246,3230
3246,3242
3246,7217
3247,3780
3247,4686
3247,4897
3247,5774
3247,5819
3248,2644
3248,2646
3248,3171
3248,3173
3248,3175
3249,2644
3250,3002
3250,3097
3251,3251
3252,3906
3252,4392
3253,3253
3253,8711
3254,8711
3255,739
3255,1787
3255,1794
3255,3183
3255,3231
3255,3246
3255,3255
3255,3267
3255,3337
3255,3365
3256,2140
3256,2527
3256,3267
3256,4623
3256,5552
3256,5554
3256,5555
3257,958
3257,3257
3257,5567
3257,7618
3260,817
3260,819
3260,2937
3260,6510
3260,7449
3261,3632
3261,3635
3262,3261
3262,3632
3262,3633
3262,5535
3262,8345
3262,8920
3262,8923
3263,3896
3263,8181
3263,9701
3263,9746
3263,10760
3264,4437
3264,5899
3266,4582
3267,1779
3267,1794
3267,3267
3267,3273
3267,3276
3267,3278
3267,3337
3267,3359
3267,6557
3267,8581
3268,10601
3269,935
3269,1794
3269,3359
3269,4152
3270,778
3270,2810
3270,3270
3270,3271
3270,3272
3270,4365
3270,4561
3270,6523
3270,6581
3270,9616
3272,2810
3272,6523
3274,751
3274,2781
3274,3786
3274,3802
3274,3941
3274,6256
3275,5630
3275,5631
3276,3325
3276,6557
3278,2146
3278,3273
3278,3278
3278,3325
3278,3359
3279,1364
3280,1749
3280,10399
3282,1794
3282,3086
3282,3092
3282,3223
3282,3359
3282,3376
3282,9706
3283,1915
3283,6132
3283,6135
3283,6208
3283,6727
3283,10068
3284,11526
3285,1794
3286,10543
3288,2466
3289,3215
3290,386
3290,5999
3290,9577
3290,9634
3290,9635
3290,9967
3291,1927
3291,3016
3291,5918
3291,6311
3291,8143
3291,10745
3291,11569
3292,1802
3292,6149
3292,11176
3293,3294
3293,4898
3293,7333
3295,3293
3295,3294
3295,3956
3296,2781
3297,3296
3298,3298
3299,3300
3301,6582
3302,820
3302,827
3302,3892
3302,6867
3302,6868
3302,7756
3302,11526
3304,1014
3305,3305
3306,3306
3306,3307
3308,8408
3310,3309
3311,980
3311,1954
3313,1985
3313,2765
3313,2767
3314,1742
3314,2799
3314,5953
3314,6268
3316,7747
3317,1080
3317,1430
3317,1643
3317,3316
3317,3682
3317,3739
3317,8386
3318,1213
3318,3016
3318,3446
3318,4600
3318,5626
3318,10745
3319,10421
3322,1954
3322,2817
3322,6299
3322,9414
3323,3780
3325,1794
3325,3072
3325,3273
3325,3276
3325,3337
3326,1794
3328,3066
3328,3075
3328,3231
3328,3267
3328,3278
3328,7217
3328,10810
3328,10811
3328,11796
3328,11798
3329,2781
3329,2918
3329,6222
3329,6226
3330,6243
3330,9516
3331,2381
3331,3663
3331,9516
3332,4678
3332,4679
3332,6698
3332,6760
3332,7252
3333,1250
3333,8008
3334,2085
3334,3334
3334,3487
3334,4551
3335,1252
3335,2680
3335,3335
3335,4789
3336,1160
3336,1201
3337,1794
3337,2146
3337,3031
3337,3273
3337,3376
3337,6557
3339,3339
3339,3341
3339,9043
3340,8539
3341,4015
3342,2781
3342,3342
3342,4445
3342,10098
3343,3342
3343,3343
3343,3344
3344,3342
3344,3343
3344,3344
3344,3859
3345,6148
3345,6176
3345,6528
3345,8213
3346,1252
3347,105
3347,1580
3347,2988
3347,2990
3348,1710
3348,7219
3348,10059
3350,10737
3351,3174
3351,10737
3352,111
3352,2712
3352,3174
3352,3350
3352,3351
3352,3357
3352,5096
3352,7827
3352,8918
3352,11139
3352,11800
3353,3350
3353,3351
3353,3352
3353,3357
3355,3355
3355,8627
3356,3355
3356,8627
3357,6994
3357,7001
3358,783
3358,1451
3358,4233
3358,5246
3359,1438
3359,2423
3360,278
3360,4507
3360,6114
3360,6769
3360,8387
3361,7673
3363,3362
3363,3363
3364,966
3364,4498
3364,9516
3364,11067
3365,1794
3365,2135
3365,2146
3365,2149
3365,2527
3365,3031
3365,3183
3365,3231
3366,3786
3366,4289
3366,10225
3367,2191
3367,2426
3367,2482
3367,2999
3367,3154
3367,3366
3367,3411
3367,3440
3367,3627
3367,3786
3367,4004
3367,5755
3367,7056
3367,11460
3368,642
3368,3731
3368,7942
3368,11515
3369,640
3369,641
3369,642
3369,643
3369,644
3369,2604
3369,7942
3369,9807
3369,11047
3370,951
3370,3224
3370,5136
3370,11283
3372,8996
3372,11331
3372,11791
3373,13
3373,470
3373,3698
3373,6318
3373,11272
3374,635
3374,1920
3374,1954
3374,2162
3374,4814
3374,5667
3374,5767
3374,5861
3374,6564
3374,10227
3375,2337
3375,3375
3375,6855
3375,8564
3375,10933
3376,5896
3377,2476
3377,2737
3377,2738
3377,4503
3377,5612
3377,10506
3378,4396
3378,4437
3378,4458
3379,4396
3379,7808
3380,1250
3380,7129
3380,7130
3381,1564
3381,2414
3381,3380
3381,7129
3381,7130
3381,7131
3382,2258
3382,2414
3382,2426
3382,2940
3382,6751
3382,7042
3382,8752
3383,3383
3383,9650
3384,738
3384,8171
3385,1803
3385,2781
3385,3010
3386,3663
3387,2031
3387,2032
3387,2781
3388,4710
3388,5149
3389,3663
3389,4897
3389,6751
3389,7041
3390,1042
3390,3379
3390,4526
3390,4710
3390,7833
3391,1212
3391,3391
3391,9752
3392,3391
3392,3392
3392,8570
3392,11228
3393,5658
3394,6064
3394,11159
3395,1580
3395,2282
3395,4640
3395,6375
3397,3396
3397,3397
3397,3973
3398,1688
3398,2605
3398,3398
3398,6119
3398,6936
3398,8430
3399,3359
3400,3400
3400,4396
3401,8585
3402,9099
3403,5136
3403,10268
3404,707
3404,857
3404,2159
3404,2364
3404,2365
3404,2366
3404,3303
3404,3405
3404,4789
3404,4867
3404,4868
3405,617
3405,707
3405,1355
3405,2159
3405,2364
3405,2366
3405,2526
3405,2844
3405,3303
3405,4196
3405,4789
3405,4860
3405,4862
3405,4865
3405,4867
3405,4868
3405,5657
3405,8110
3405,8160
3406,3590
3406,7670
3407,7252
3407,7370
3407,7670
3408,423
3408,5597
3408,6209
3409,3875
3409,3881
3409,3890
3409,8082
3409,11192
3409,11195
3410,1923
3410,4672
3410,4676
3410,4745
3410,5447
3410,5449
3410,5789
3410,5810
3411,2191
3411,5018
3411,5186
3411,10230
3412,4531
3412,4837
3412,5053
3412,9516
3413,1160
3413,3761
3413,3786
3413,7281
3413,7296
3414,10231
3415,1088
3415,3415
3415,3418
3415,3545
3416,1527
3416,1999
3416,2963
3416,3416
3416,3422
3416,3932
3416,3934
3416,8053
3416,8670
3416,10155
3416,10157
3417,2497
3417,2714
3418,1088
3418,2039
3419,2094
3419,3419
3419,3560
3419,7509
3420,6375
3420,7189
3420,7190
3420,7191
3420,7193
3421,782
3421,2924
3421,3421
3421,5570
3421,11500
3422,3422
3423,1160
3423,3786
3423,4090
3423,4289
3423,6687
3424,912
3425,815
3425,1177
3425,4346
3425,10624
3426,2119
3427,1416
3427,2212
3427,2781
3427,8549
3428,606
3428,3427
3428,8716
3429,2033
3429,2034
3429,2345
3429,3433
3429,3443
3429,3458
3429,3459
3429,6333
3429,6336
3429,6467
3430,3431
3430,4162
3430,8990
3432,1250
3432,2222
3432,3435
3432,3714
3432,4003
3432,4446
3432,5740
3432,6775
3432,10152
3432,10153
3433,2033
3433,6336
3433,10022
3434,1650
3434,2222
3434,3432
3434,3434
3434,3435
3434,3436
3435,1250
3435,2222
3435,4446
3435,10152
3435,10153
3435,10154
3436,3434
3437,3572
3438,4587
3438,7085
3438,9874
3439,3438
3439,3439
3440,148
3440,2194
3440,5018
3440,5037
3443,2033
3443,2034
3443,2345
3443,3433
3443,3459
3444,3444
3444,11323
3444,11324
3445,8387
3445,8390
3446,1927
3446,5626
3448,3448
3449,1486
3449,4774
3449,5383
3450,3450
3450,4775
3450,4810
3451,1055
3451,6268
3451,8807
3451,11395
3452,2812
3452,3454
3453,4191
3454,2590
3455,921
3455,1923
3455,2510
3455,3455
3455,3456
3455,3528
3455,5207
3455,7351
3455,8558
3456,1920
3456,1954
3456,8507
3457,2854
3457,6244
3457,6394
3457,11697
3457,11699
3457,11700
3458,2034
3458,3443
3458,3458
3458,6336
3458,9454
3458,9774
3459,2033
3459,6336
3460,8839
3460,8840
3462,3463
3462,4175
3463,2781
3463,3463
3464,2680
3464,3470
3465,288
3465,406
3465,407
3465,408
3465,413
3465,414
3465,683
3465,1367
3465,1381
3465,1400
3465,5948
3465,6688
3465,8606
3469,903
3469,1252
3469,2680
3469,3470
3470,2680
3471,491
3471,917
3471,2860
3471,6268
3471,8576
3471,8579
3474,917
3474,919
3474,8576
3475,62
3475,63
3475,64
3475,65
3475,3499
3476,3478
3477,1252
3477,3478
3477,4789
3477,4879
3478,506
3478,1252
3478,1699
3478,2073
3478,3477
3478,3478
3478,3601
3479,5526
3479,6395
3479,8010
3479,8013
3479,8164
3479,11281
3480,2249
3480,6120
3480,9676
3481,377
3481,2595
3481,3481
3481,6372
3481,6626
3481,8213
3482,957
3482,1832
3482,2781
3482,3030
3482,3998
3482,5906
3482,6380
3482,6942
3482,10661
3482,10666
3483,308
3483,579
3483,636
3483,1816
3483,1989
3483,1990
3483,2002
3483,2263
3483,4934
3483,6120
3484,1323
3484,6395
3485,1322
3485,2179
3485,4073
3485,4075
3485,4080
3486,2179
3486,3622
3487,5755
3488,3489
3488,3490
3489,3488
3489,3489
3489,3490
3489,9075
3490,3490
3491,461
3491,2914
3491,6512
3491,8298
3491,8918
3492,11655
3493,3492
3493,6806
3493,6807
3494,4006
3494,4023
3494,4024
3494,9222
3494,9245
3494,9246
3494,9268
3495,4471
3496,470
3496,3496
3496,3497
3496,8674
3497,3496
3497,3497
3497,7024
3497,7025
3497,7949
3497,8674
3497,8678
3499,8310
3500,1794
3500,2146
3500,3031
3500,5896
3500,5905
3500,7715
3501,1794
3501,3029
3501,3031
3501,3050
3502,1702
3503,3504
3503,10229
3504,1035
3505,3396
3505,3973
3505,7566
3505,9161
3506,2843
3506,5956
3508,6718
3508,8247
3510,2843
3510,3506
3511,3511
3512,2843
3512,9610
3512,9663
3513,4171
3513,10601
3514,3514
3515,10226
3516,5172
3518,11800
3519,1198
3519,3519
3520,1365
3521,815
3521,2811
3522,999
3522,1003
3522,1890
3522,9206
3522,10487
3523,464
3523,2270
3524,3524
3524,6597
3524,10619
3525,4144
3530,10413
3532,1322
3532,5339
3532,5503
3532,9576
3533,3534
3533,3682
3534,457
3535,384
3535,782
3535,936
3535,2906
3535,6290
3535,6327
3535,8615
3536,891
3536,892
3536,1854
3536,6351
3537,7604
3537,9653
3537,9731
3538,3517
3538,5001
3538,5207
3538,6342
3538,8539
3538,8543
3538,8559
3538,8893
3538,10353
3539,3079
3539,3539
3539,5741
3540,7390
3541,1493
3542,6360
3543,1558
3543,6132
3543,8054
3543,8859
3543,8870
3543,8871
3543,9125
3544,19
3544,1032
3544,2330
3545,3415
3545,3417
3545,3418
3546,1527
3547,130
3547,7105
3548,3547
3548,3548
3551,430
3551,2680
3551,5148
3551,6369
3552,4902
3552,4910
3552,5727
3552,9488
3552,9489
3553,3651
3553,8420
3555,2812
3555,5209
3555,5474
3555,5983
3556,691
3556,6746
3556,7601
3556,7605
3556,7789
3556,7797
3556,7812
3556,9492
3557,148
3557,2510
3557,3786
3557,6327
3557,6564
3557,6685
3557,10644
3559,1803
3560,9516
3561,4219
3561,8164
3562,3715
3563,3563
3563,5151
3564,487
3564,1322
3564,1543
3564,3567
3564,6703
3564,10138
3566,3565
3567,487
3567,8187
3567,8189
3567,8858
3568,820
3568,827
3568,6868
3569,10472
3571,2009
3571,3571
3571,6142
3572,1201
3573,1166
3574,1166
3574,4557
3574,6760
3575,1859
3575,1860
3576,3576
3577,739
3577,3176
3577,3579
3578,7108
3579,739
3579,3176
3580,8564
3581,1044
3581,3580
3581,3581
3581,4346
3581,4811
3581,5618
3581,8564
3582,3582
3583,220
3583,9656
3583,9657
3584,3583
3584,9657
3586,380
3586,384
3586,782
3586,936
3586,2781
3586,3535
3586,3824
3586,5001
3586,5941
3586,6263
3586,6268
3586,6290
3586,7043
3586,7797
3586,8798
3586,9492
3587,7297
3588,5735
3588,6928
3588,6929
3588,6930
3588,6932
3589,38
3589,1584
3589,4860
3589,9068
3590,3593
3590,7670
3591,3591
3591,6936
3591,7323
3592,3592
3593,1166
3593,7570
3594,4564
3595,10403
3595,10404
3595,10411
3596,208
3598,3590
3598,7670
3598,7676
3598,7683
3598,7689
3599,1990
3600,5410
3600,6341
3602,1016
3603,2414
3603,5690
3604,3233
3604,7196
3604,8216
3605,3605
3606,8539
3607,167
3610,844
3610,3610
3610,3614
3611,820
3611,6867
3611,6868
3612,1808
3612,1809
3612,1810
3612,1811
3612,1812
3612,7614
3613,1808
3613,1809
3614,167
3614,2039
3614,3614
3614,3616
3615,189
3615,827
3615,4539
3615,8075
3615,8179
3617,1295
3617,1322
3617,5456
3617,8165
3618,2522
3618,2781
3618,5014
3619,1903
3619,3593
3619,3619
3620,2389
3620,5132
3622,5443
3623,3663
3623,5005
3623,6327
3624,1042
3624,3322
3624,3625
3624,3663
3624,3780
3624,4498
3624,4686
3624,5210
3624,5774
3624,6299
3624,6540
3624,9397
3624,9411
3624,9645
3624,10805
3625,6299
3625,6540
3626,2240
3626,3623
3626,4587
3626,5978
3626,11088
3627,1783
3627,2984
3627,3885
3627,7048
3627,10239
3628,383
3628,1367
3628,1372
3628,1377
3628,1400
3628,1420
3628,1424
3628,1436
3628,1442
3628,3116
3628,3628
3628,3629
3628,3630
3628,3757
3628,4377
3628,4996
3628,7812
3628,11843
3629,406
3629,1367
3629,1420
3629,1424
3629,4377
3629,4996
3629,4997
3629,7468
3629,7789
3630,691
3630,949
3630,3081
3630,3113
3630,3116
3630,7797
3631,1322
3631,3631
3633,815
3633,4458
3633,4686
3633,11626
3634,819
3634,2810
3634,3780
3634,4365
3634,4686
3634,5210
3634,6536
3634,6879
3634,9059
3635,3632
3635,3635
3636,2297
3636,11332
3637,1088
3637,1089
3637,2282
3638,184
3638,557
3638,3638
3639,4954
3640,11351
3641,1474
3642,2999
3642,3642
3642,3643
3643,5515
3644,3644
3644,4561
3645,2516
3645,8164
3646,1147
3646,1334
3646,1337
3646,4257
3646,7132
3646,10825
3648,238
3648,707
3648,8181
3648,9695
3649,707
3649,2582
3649,2971
3649,7669
3649,8103
3649,8181
3650,707
3650,2581
3652,5781
3652,9967
3653,1952
3653,6535
3653,8965
3657,4626
3658,3659
3658,9516
3659,6822
3660,1749
3661,2267
3663,3663
3663,6751
3664,767
3664,768
3665,1521
3665,4458
3665,6148
3665,7042
3666,278
3666,2325
3666,3663
3666,10221
3669,200
3669,692
3669,693
3669,694
3669,7526
3670,3820
3671,727
3671,3359
3671,8504
3673,1133
3673,2326
3673,3680
3673,7043
3674,1104
3674,10221
3676,7747
3676,9642
3676,9644
3677,6142
3677,6144
3678,1133
3678,3680
3678,6263
3679,6144
3680,2346
3680,3678
3680,6263
3680,7043
3681,3677
3681,3679
3681,3681
3681,6142
3681,11359
3682,3534
3682,4789
3683,1727
3683,2615
3683,3705
3683,4684
3683,9498
3683,9516
3684,904
3684,1794
3684,1955
3684,2146
3684,2542
3684,2781
3684,5896
3684,10269
3685,1152
3685,1427
3686,1004
3687,1001
3687,11320
3688,2645
3688,4590
3688,4591
3688,11758
3689,6417
3689,11281
3690,2781
3690,9516
3691,2493
3691,2918
3691,6221
3691,6222
3691,6226
3691,6227
3692,426
3692,1733
3694,3693
3695,4071
3695,4770
3695,6007
3696,1320
3696,7328
3696,9015
3697,3663
3697,3665
3697,3712
3697,9715
3697,11634
3698,470
3698,3373
3699,730
3699,4561
3699,4752
3699,7002
3699,8667
3700,1664
3700,4396
3700,4561
3700,6995
3700,8667
3700,9616
3700,11351
3700,11358
3701,2277
3701,2282
3702,7671
3702,7672
3703,5136
3703,7581
3704,3704
3705,3663
3705,4686
3706,167
3706,2717
3706,3745
3706,5882
3706,6396
3706,6397
3706,6398
3706,6399
3706,10619
3707,2198
3707,3142
3707,3713
3707,11368
3707,11484
3707,11487
3708,3419
3708,3517
3708,3708
3708,4995
3708,5001
3708,5184
3708,5187
3708,5207
3708,5399
3708,7055
3708,7178
3708,11286
3709,0
3709,269
3709,1259
3709,1560
3709,6766
3710,5060
3710,6327
3710,9465
3711,3663
3712,6474
3713,1223
3713,1684
3713,3713
3713,11368
3714,10152
3715,9189
3716,990
3716,2641
3716,2642
3716,9068
3718,721
3718,722
3718,3359
3718,3671
3718,4099
3718,10745
3719,4458
3720,352
3720,4226
3720,6395
3720,8164
3720,8389
3720,8401
3720,11281
3720,11791
3721,1784
3721,2510
3721,3411
3721,3974
3721,7351
3721,10225
3721,10230
3721,10239
3723,3265
3723,3966
3723,5123
3723,7511
3724,2385
3724,3189
3724,3724
3724,5136
3725,2696
3726,9516
3726,10840
3727,2510
3727,2831
3727,3340
3727,9731
3727,10832
3728,1953
3729,7525
3729,9269
3730,3730
3730,5052
3730,5229
3730,8362
3730,11407
3731,918
3731,1837
3731,2717
3731,3733
3731,4531
3731,4594
3731,4595
3731,9807
3731,11047
3732,4471
3733,641
3733,2717
3733,2719
3733,3738
3733,3745
3733,3813
3733,4594
3733,6398
3733,7087
3733,11643
3734,2448
3734,3734
3734,3735
3735,218
3735,2416
3735,2448
3735,2449
3735,2450
3735,3734
3735,5203
3735,5204
3735,5205
3735,5940
3736,108
3736,4136
3736,7821
3736,8451
3738,2717
3738,3745
3738,10326
3739,3887
3739,7747
3739,10068
3741,180
3741,3742
3741,3745
3742,2717
3743,921
3743,2186
3743,2781
3743,10282
3744,1879
3744,3744
3744,4584
3745,167
3745,2717
3745,3745
3745,11643
3746,5774
3746,5817
3746,7041
3746,7042
3746,7048
3746,9496
3746,10745
3746,11605
3749,3749
3750,328
3750,627
3750,1521
3750,2269
3750,3663
3750,3808
3750,4365
3750,5648
3750,5817
3750,5834
3750,6751
3750,7839
3750,9731
3750,9764
3750,10840
3751,578
3751,5103
3752,458
3752,3752
3753,2244
3753,8415
3753,11686
3754,563
3754,10273
3755,1521
3755,1727
3755,1729
3755,1876
3755,2782
3755,3663
3755,3666
3755,4684
3755,4690
3756,107
3756,973
3756,7974
3756,8141
3756,8415
3756,10838
3757,4452
3757,7877
3758,3663
3758,3683
3758,9715
3759,1293
3759,1815
3759,2680
3759,3973
3759,5487
3759,5702
3759,5703
3759,6130
3759,6132
3759,6135
3760,3760
3760,7401
3761,1087
3761,3786
3761,9032
3762,2718
3762,2719
3762,3745
3762,6104
3763,2414
3763,3764
3763,9566
3764,10197
3765,565
3765,3786
3766,1920
3766,3710
3766,10745
3767,8185
3768,4160
3768,5437
3768,9832
3768,10922
3768,10923
3768,11385
3769,1608
3769,11758
3770,932
3771,2088
3771,2090
3771,3771
3771,3856
3771,5175
3771,5180
3772,608
3772,1581
3772,3626
3772,5282
3772,6149
3772,7188
3772,7414
3772,8741
3772,9726
3773,1224
3773,1561
3773,3773
3773,3917
3773,3918
3773,5354
3773,5870
3773,6342
3773,11484
3773,11593
3774,578
3774,2021
3774,3023
3774,6751
3775,46
3775,47
3775,48
3775,3775
3776,426
3776,3776
3777,2664
3777,6507
3778,11683
3780,4498
3781,2426
3781,7181
3782,3761
3782,3786
3782,8543
3782,8559
3783,1954
3783,3528
3783,3782
3783,4301
3783,8559
3784,4498
3785,935
3785,3785
3786,1160
3786,1201
3786,1217
3786,1243
3786,1250
3786,1673
3786,3786
3786,3814
3786,4289
3786,6309
3786,6327
3786,6532
3787,2232
3788,1519
3789,721
3789,3359
3789,7938
3791,6254
3792,11137
3793,9516
3794,557
3794,1084
3794,1357
3794,3430
3794,3431
3794,3638
3795,6376
3796,5751
3796,5752
3796,5753
3796,5754
3797,4869
3797,5752
3797,5754
3797,7345
3798,7948
3798,7949
3799,10346
3800,5078
3801,1914
3801,5013
3801,8920
3802,3803
3804,4365
3804,8698
3805,278
3806,1738
3806,3060
3806,3806
3806,3807
3806,5279
3806,9728
3806,10530
3806,10531
3807,1435
3807,2414
3807,3060
3807,3806
3807,5928
3807,7117
3807,8958
3807,10004
3808,1564
3808,1861
3808,2269
3808,5648
3808,6688
3809,11358
3809,11706
3810,3810
3810,5136
3811,0
3811,2318
3811,3809
3811,4902
3811,6751
3811,9731
3812,1421
3812,1426
3812,5854
3813,2717
3813,3813
3814,1160
3814,1243
3814,1541
3814,2162
3814,3786
3814,3814
3815,1025
3815,2662
3815,5930
3815,7878
3817,105
3817,1874
3817,2918
3817,3691
3818,609
3818,1303
3818,2170
3818,2179
3818,2202
3818,2514
3818,3329
3818,3815
3818,3816
3818,3819
3819,609
3819,2170
3819,2202
3819,3815
3819,5930
3821,629
3821,1044
3821,1521
3821,3221
3821,3222
3821,3821
3821,5669
3821,5863
3821,5900
3821,6403
3821,9068
3821,10933
3822,6814
3822,6821
3823,1363
3824,380
3824,7043
3826,3825
3826,3826
3826,7496
3827,846
3827,1187
3827,3827
3827,3829
3828,1166
3828,4024
3828,7145
3829,6652
3829,10744
3830,4092
3830,7079
3830,7080
3830,7219
3831,3340
3831,4092
3831,7079
3831,7080
3832,567
3832,1733
3832,2548
3832,4185
3832,4588
3832,11419
3833,78
3833,1942
3833,8041
3834,5930
3835,5548
3835,8584
3836,3836
3837,6482
3837,6800
3837,6820
3837,8764
3837,9516
3838,367
3838,566
3838,1745
3838,4050
3838,6740
3838,7785
3838,11802
3842,1160
3842,1544
3842,11246
3846,5460
3846,7687
3846,8711
3847,9454
3848,10123
3850,3850
3850,7778
3850,9207
3851,6907
3851,9245
3852,617
3852,1252
3852,1733
3852,3848
3852,3851
3852,4126
3852,6462
3852,6907
3852,7670
3852,9245
3853,994
3853,6059
3854,923
3854,2053
3854,2918
3854,6631
3855,2155
3856,2088
3856,2090
3856,3771
3856,5175
3857,3774
3858,2021
3858,3774
3858,6751
3858,8430
3860,6585
3861,2463
3862,1684
3862,2201
3862,2203
3862,2204
3862,3707
3862,11593
3863,3863
3865,609
3865,3865
3865,6375
3865,8377
3865,10013
3865,10015
3866,1580
3866,9516
3867,3863
3867,3867
3869,2558
3869,2559
3869,2560
3869,3233
3869,5136
3869,5961
3869,6369
3870,2558
3870,2559
3870,3233
3870,3869
3870,5136
3870,6369
3871,105
3871,4793
3871,10267
3872,1223
3872,5210
3872,11368
3873,922
3873,3889
3873,8082
3873,10438
3874,3873
3874,10745
3874,11190
3874,11192
3875,1927
3875,3873
3875,3885
3875,3889
3875,7041
3875,7042
3875,11193
3875,11212
3876,1436
3876,2984
3876,3627
3876,3786
3876,3888
3876,4587
3876,5723
3876,6327
3876,6746
3877,3877
3878,2792
3878,2799
3878,6268
3878,6678
3879,5136
3880,5136
3880,8421
3880,10682
3882,111
3883,1783
3883,2041
3883,2984
3883,3883
3883,7453
3883,8067
3884,2282
3884,5048
3884,6375
3884,9108
3885,3881
3885,10438
3886,1095
3886,1096
3886,1101
3886,1104
3886,3666
3886,9691
3886,10221
3886,11637
3888,2984
3888,3876
3888,3885
3888,5723
3889,3881
3889,3885
3889,10438
3890,1436
3890,2414
3890,2829
3890,3627
3890,3873
3890,3876
3890,3881
3890,3883
3890,3885
3890,3888
3890,3889
3890,11194
3891,3873
3891,3890
3892,820
3892,827
3892,6867
3892,6868
3892,7756
3893,3059
3893,3593
3894,3894
3895,1954
3895,2326
3895,4338
3895,5453
3895,7042
3895,8404
3895,10239
3896,2983
3896,8181
3896,11513
3897,610
3897,611
3897,3263
3897,3896
3897,3897
3897,3944
3897,5657
3897,6600
3897,6962
3897,8181
3897,8320
3897,9701
3897,9746
3897,10760
3899,3290
3899,3293
3899,3294
3899,3295
3899,3899
