paper_id,class_id,is_train
2115,8,0
2116,0,0
2117,0,0
2118,0,0
2119,8,0
2120,7,0
2121,2,0
2122,9,0
2123,0,1
2124,0,1
2125,9,0
2126,0,0
2127,7,0
2128,4,0
2129,0,0
2130,0,0
2131,0,0
2132,1	4,0
2133,4,0
2134,1,0
2135,9,0
2136,5,0
2137,5,1
2138,5,1
2139,5,0
2140,1,0
2141,1,0
2142,0,0
2143,0,0
2144,1,1
2145,1,0
2146,1,0
2147,0,0
2148,0,0
2149,9,1
2150,0,0
2151,2,0
2152,0,0
2153,4,0
2154,1,0
2155,1,1
2156,0,0
2157,0,0
2158,7,0
2159,0,1
2160,4,1
2161,4,1
2162,4,0
2163,0,0
2164,0,0
2165,0,1
2166,1,0
2167,7,0
2168,1,0
2169,5,0
2170,0,0
2171,0,1
2172,5,0
2173,5,0
2174,5,0
2175,5,0
2176,5,0
2177,5,1
2178,1,0
2179,0,0
2180,1	4,0
2181,9,0
2182,1,0
2183,5,0
2184,7,0
2185,4,0
2186,1,0
2187,0,0
2188,7,0
2189,0,1
2190,0,0
2191,7,1
2192,7,0
2193,1,1
2194,1,0
2195,2,0
2196,7,0
2197,2,1
2198,2,0
2199,0,0
2200,0,0
2201,2,0
2202,0,0
2203,2,0
2204,2,0
2205,4,0
2206,1,1
2207,0,0
2208,0,1
2209,0,0
2210,0,0
2211,1,0
2212,1,1
2213,0,0
2214,7,0
2215,3,1
2216,9,0
2217,5,0
2218,5,0
2219,8,0
2220,0,0
2221,0,0
2222,1,0
2223,0,1
2224,3,0
2225,8,0
2226,8,0
2227,1,0
2228,0,0
2229,0,0
2230,0,0
2231,7,0
2232,0,1
2233,4,0
2234,4,0
2235,5,1
2236,0,0
2237,2,0
2238,8,1
2239,0,1
2240,4,0
2241,0,0
2242,0,0
2243,5,0
2244,0,0
2245,7,0
2246,1,0
2247,0,0
2248,0,0
2249,0,0
2250,7,1
2251,9,1
2252,0,0
2253,0,0
2254,0,0
2255,0,0
2256,0,0
2257,0,0
2258,7,0
2259,3,0
2260,0,0
2261,1,0
2262,0,0
2263,0,1
2264,0,1
2265,0,0
2266,0,0
2267,0,0
2268,2,0
2269,2,0
2270,0,1
2271,7,0
2272,2,0
2273,0,0
2274,9,0
2275,1,0
2276,0,0
2277,8,0
2278,9,0
2279,0,0
2280,0,1
2281,1,0
2282,8,0
2283,0,0
2284,0,1
2285,0,0
2286,7,0
2287,1,0
2288,9,0
2289,4,0
2290,0,0
2291,0,0
2292,5,0
2293,7,0
2294,0,0
2295,1,0
2296,0,0
2297,0,0
2298,0,1
2299,8,1
2300,8,0
2301,0,0
2302,0,1
2303,9,0
2304,4,0
2305,0,1
2306,4,0
2307,4,0
2308,2,1
2309,0,0
2310,4,0
2311,4	8,0
2312,0,0
2313,0,1
2314,1,0
2315,1,0
2316,7,1
2317,4,0
2318,7,0
2319,5,1
2320,4,0
2321,4,1
2322,0,0
2323,7,0
2324,0,0
2325,4,1
2326,4,0
2327,0,0
2328,6,0
2329,6,0
2330,6,0
2331,5,0
2332,0,0
2333,0,0
2334,5,0
2335,2,0
2336,4,0
2337,7,1
2338,5,1
2339,0,0
2340,7,1
2341,0,0
2342,0,0
2343,0,0
2344,0,0
2345,0,0
2346,4,1
2347,9,0
2348,2,0
2349,0,0
2350,9,0
2351,5,1
2352,0,0
2353,0,0
2354,8,0
2355,8,1
2356,8,0
2357,8,1
2358,4,1
2359,4,1
2360,0,0
2361,0,0
2362,0,0
2363,8,0
2364,0,0
2365,0,1
2366,0,0
2367,0,1
2368,0,0
2369,1,0
2370,1,0
2371,0,0
2372,0,0
2373,0,0
2374,0,0
2375,8,0
2376,5,0
2377,6,0
2378,5,1
2379,0,0
2380,7,0
2381,7,0
2382,6,0
2383,0,0
2384,6,0
2385,0,0
2386,1,0
2387,0,1
2388,0,0
2389,2,0
2390,8,0
2391,6,0
2392,0,0
2393,5,0
2394,0,1
2395,4,1
2396,7,1
2397,0,0
2398,0,0
2399,2,0
2400,0,0
2401,0,0
2402,0,1
2403,0,1
2404,0,0
2405,2,0
2406,0,1
2407,0,0
2408,1,0
2409,6,1
2410,6,0
2411,1,0
2412,1,0
2413,1,0
2414,7,0
2415,4,1
2416,6,0
2417,9,0
2418,1,1
2419,4,1
2420,0,0
2421,0,0
2422,2,0
2423,1,1
2424,8,0
2425,4,1
2426,2,1
2427,0,1
2428,9,0
2429,0,0
2430,0,1
2431,0,1
2432,5,1
2433,4	8,0
2434,0,1
2435,0,0
2436,0,0
2437,7,0
2438,0,0
2439,0,1
2440,7,1
2441,0,0
2442,7,1
2443,7,0
2444,3,0
2445,0,0
2446,0,0
2447,1,0
2448,6,0
2449,6,0
2450,6,0
2451,2,0
2452,0,0
2453,5,1
2454,0,1
2455,6,0
2456,0,0
2457,8,0
2458,1,0
2459,1	4,0
2460,1	4,0
2461,4,1
2462,7,0
2463,1	4,0
2464,7,0
2465,1,0
2466,4,1
2467,4,1
2468,4,0
2469,1,0
2470,4,0
2471,7,1
2472,2,0
2473,2,0
2474,1,0
2475,0,0
2476,4,0
2477,0,0
2478,0,0
2479,7,0
2480,0,0
2481,0,0
2482,7,1
2483,0,0
2484,1	4,0
2485,0,0
2486,1	4,0
2487,8,0
2488,0,0
2489,0,0
2490,0,0
2491,0,0
2492,0,1
2493,0,0
2494,8,0
2495,0,0
2496,8,0
2497,8,0
2498,1	4,0
2499,1,0
2500,1,0
2501,8,0
2502,8,0
2503,1,0
2504,8,0
2505,1,0
2506,8,1
2507,0,0
2508,0,0
2509,8,0
2510,7,0
2511,0,1
2512,0,0
2513,0,1
2514,0,0
2515,4,0
2516,0,0
2517,0,0
2518,7,1
2519,5,0
2520,0,0
2521,4,0
2522,2,0
2523,7,1
2524,2,1
2525,0,0
2526,0,1
2527,1,0
2528,1,0
2529,0,0
2530,0,1
2531,0,0
2532,0,1
2533,1	4,0
2534,1	4,0
2535,0,1
2536,0,0
2537,1	4,0
2538,0,0
2539,0,0
2540,0,0
2541,0,1
2542,1,0
2543,0,1
2544,1	4,0
2545,9,0
2546,1,0
2547,1,1
2548,6,0
2549,7,0
2550,1,1
2551,1,0
2552,0,1
2553,5,0
2554,1,0
2555,1,0
2556,4,0
2557,4	8,1
2558,0,0
2559,0,0
2560,0,0
2561,1,0
2562,7,0
2563,9,1
2564,0,1
2565,1,0
2566,0,0
2567,0,0
2568,0,0
2569,9,1
2570,9,0
2571,3,0
2572,0,0
2573,1,0
2574,1,0
2575,0,0
2576,0,0
2577,1,0
2578,1,0
2579,0,0
2580,0,0
2581,0,0
2582,0,0
2583,2,0
2584,2,0
2585,4	8,1
2586,0,0
2587,4,1
2588,0,0
2589,0,0
2590,7,1
2591,5,0
2592,5,0
2593,2,1
2594,2,0
2595,0,0
2596,4,0
2597,4,1
2598,4,0
2599,0,0
2600,7,0
2601,7,0
2602,0,1
2603,4,0
2604,0,0
2605,8,0
2606,0,0
2607,1,0
2608,0,0
2609,0,0
2610,0,0
2611,2,0
2612,7,0
2613,7,0
2614,0,0
2615,7,0
2616,7,0
2617,3,0
2618,7,0
2619,0,1
2620,0,0
2621,0,0
2622,2,0
2623,0,0
2624,0,0
2625,0,0
2626,3,0
2627,7,0
2628,0,0
2629,8,1
2630,1,0
2631,0,1
2632,0,0
2633,5,0
2634,7,0
2635,7,0
2636,2,0
2637,4,0
2638,0,1
2639,1	4,1
2640,0,0
2641,0,0
2642,0,1
2643,0,0
2644,0,0
2645,0,0
2646,0,0
2647,0,0
2648,6,1
2649,6,1
2650,6,0
2651,8,0
2652,8,1
2653,1,1
2654,4,0
2655,2,1
2656,4	8,1
2657,8,0
2658,4,0
2659,4,0
2660,0,0
2661,8,0
2662,0,0
2663,0,0
2664,0,0
2665,0,0
2666,7,0
2667,2,0
2668,0,1
2669,0,0
2670,2,0
2671,2,1
2672,4,0
2673,0,0
2674,0,1
2675,1	4,0
2676,5,0
2677,4,0
2678,5,0
2679,0,1
2680,0,0
2681,7,0
2682,1,0
2683,0,0
2684,0,0
2685,0,1
2686,0,0
2687,0,0
2688,7,0
2689,4	8,0
2690,4,1
2691,1	4,0
2692,0,0
2693,5,1
2694,0,0
2695,1,1
2696,9,0
2697,9,0
2698,1,0
2699,0,0
2700,2,0
2701,1,0
2702,1,0
2703,2,0
2704,0,0
2705,2,0
2706,0,1
2707,0,0
2708,1,0
2709,4,0
2710,3,0
2711,3,0
2712,0,0
2713,0,1
2714,1,0
2715,6,0
2716,0,1
2717,8,0
2718,1	4,1
2719,1	4,0
2720,0,1
2721,0,0
2722,0,1
2723,0,0
2724,7,0
2725,7,0
2726,7,0
2727,4,0
2728,2,0
2729,7,0
2730,0,0
2731,0,0
2732,8,0
2733,8,0
2734,1	4,0
2735,4,0
2736,1	4,0
2737,4,0
2738,4,0
2739,0,0
2740,4	8,0
2741,4	8,0
2742,4	8,0
2743,6,1
2744,1,0
2745,1,1
2746,6,0
2747,4,0
2748,1	4,0
2749,1	4,0
2750,1	4,1
2751,1,0
2752,1,0
2753,6,0
2754,0,1
2755,5,0
2756,9,0
2757,7,1
2758,7,0
2759,0,0
2760,0,0
2761,0,1
2762,0,0
2763,0,0
2764,4,1
2765,1,0
2766,4,1
2767,7,0
2768,0,1
2769,5,0
2770,9,0
2771,0,1
2772,1,0
2773,0,0
2774,0,1
2775,0,0
2776,4,0
2777,9,0
2778,9,0
2779,0,1
2780,3,0
2781,0,0
2782,8,0
2783,1,0
2784,8,0
2785,1,0
2786,0,1
2787,2,0
2788,0,0
2789,0,0
2790,1,0
2791,0,0
2792,1,0
2793,0,0
2794,7,0
2795,8,0
2796,1,0
2797,2,0
2798,7,0
2799,1,1
2800,7,0
2801,4,0
2802,5,0
2803,0,0
2804,4,0
2805,0,0
2806,2,0
2807,2,0
2808,2,0
2809,7,1
2810,3,1
2811,8,0
2812,3,1
2813,3,0
2814,0,0
2815,0,1
2816,0,0
2817,7,0
2818,7,0
2819,7,1
2820,0,1
2821,9,0
2822,5,1
2823,0,0
2824,0,0
2825,2,0
2826,0,0
2827,2,0
2828,0,1
2829,2,0
2830,0,1
2831,2,0
2832,0,0
2833,0,1
2834,1,0
2835,1,0
2836,1,0
2837,7,0
2838,9,1
2839,1,0
2840,0,0
2841,0,0
2842,7,1
2843,0,0
2844,0,0
2845,4,0
2846,5,1
2847,4,0
2848,0,0
2849,0,1
2850,0,0
2851,7,0
2852,0,0
2853,5,1
2854,7,0
2855,7,0
2856,5,1
2857,5,1
2858,5,0
2859,7,0
2860,5,0
2861,3,1
2862,3,1
2863,3,0
2864,0,0
2865,4,0
2866,4,0
2867,6,0
2868,1,0
2869,1,0
2870,0,0
2871,2,0
2872,1,1
2873,0,0
2874,0,1
2875,0,0
2876,0,0
2877,4,1
2878,1,0
2879,0,0
2880,8,1
2881,8,0
2882,8,0
2883,8,0
2884,4,0
2885,1,1
2886,0,0
2887,0,0
2888,0,0
2889,3,0
2890,4,1
2891,0,0
2892,5,1
2893,5,0
2894,5,0
2895,0,0
2896,0,0
2897,2,1
2898,7,0
2899,0,0
2900,0,0
2901,0,0
2902,0,1
2903,0,0
2904,0,0
2905,7,0
2906,4,0
2907,1,0
2908,1	4,0
2909,0,0
2910,0,0
2911,0,0
2912,5,0
2913,2,0
2914,0,0
2915,6,0
2916,0,0
2917,0,1
2918,0,0
2919,0,0
2920,1,1
2921,9,0
2922,0,0
2923,0,0
2924,4,0
2925,0,0
2926,0,0
2927,0,0
2928,0,0
2929,0,0
2930,4,0
2931,0,0
2932,9,0
2933,8,0
2934,0,0
2935,5,0
2936,0,0
2937,8,0
2938,4,1
2939,1,0
2940,2,0
2941,0,0
2942,1,0
2943,0,0
2944,5,0
2945,0,0
2946,7,1
2947,4,0
2948,4	8,1
2949,9,1
2950,7,0
2951,8,0
2952,4,0
2953,4,1
2954,0,0
2955,0,0
2956,1,1
2957,0,0
2958,0,0
2959,6,0
2960,7,0
2961,1,0
2962,4,1
2963,1,1
2964,1,0
2965,7,0
2966,1,0
2967,0,1
2968,0,0
2969,0,0
2970,0,0
2971,0,0
2972,8,1
2973,0,0
2974,0,0
2975,9,0
2976,0,1
2977,0,0
2978,0,1
2979,0,0
2980,0,0
2981,0,0
2982,9,1
2983,0,0
2984,4	8,0
2985,1,0
2986,0,0
2987,0,0
2988,0,0
2989,7,0
2990,0,0
2991,7,0
2992,5,1
2993,0,1
2994,7,1
2995,4,0
2996,7,0
2997,0,1
2998,5,0
2999,1	4,0
3000,4,0
3001,0,0
3002,0,0
3003,5,0
3004,1,1
3005,1,0
3006,7,0
3007,4,0
3008,0,0
3009,0,0
3010,0,1
3011,1,0
3012,1,0
3013,1,1
3014,1,0
3015,5,1
3016,7,0
3017,0,0
3018,0,0
3019,0,0
3020,2,0
3021,0,0
3022,1,0
3023,4,1
3024,0,0
3025,1	4,0
3026,0,0
3027,1,1
3028,7,1
3029,1,1
3030,0,0
3031,9,0
3032,8,0
3033,6,1
3034,5,0
3035,4,0
3036,5,0
3037,1,0
3038,0,0
3039,1,0
3040,0,1
3041,0,0
3042,0,0
3043,0,1
3044,0,1
3045,7,0
3046,5,0
3047,5,0
3048,2,0
3049,0,0
3050,9,1
3051,0,1
3052,0,1
3053,0,1
3054,0,0
3055,5,0
3056,0,0
3057,0,1
3058,1,1
3059,1,0
3060,4,0
3061,8,0
3062,5,0
3063,0,0
3064,0,0
3065,0,0
3066,9,0
3067,0,0
3068,0,0
3069,0,0
3070,9,0
3071,5,0
3072,9,0
3073,1,0
3074,1,0
3075,9,0
3076,1,0
3077,9,0
3078,9,1
3079,0,0
3080,0,0
3081,4,1
3082,9,0
3083,9,0
3084,0,0
3085,0,0
3086,9,0
3087,1,0
3088,3,0
3089,1,0
3090,7,0
3091,0,1
3092,9,0
3093,0,1
3094,3,1
3095,8,0
3096,4,0
3097,0,0
3098,5,0
3099,0,0
3100,0,0
3101,3,0
3102,4	8,0
3103,0,0
3104,4,0
3105,9,0
3106,4,0
3107,1,0
3108,1,0
3109,4,0
3110,4,0
3111,7,0
3112,7,0
3113,4,1
3114,4,0
3115,4,1
3116,4,0
3117,0,1
3118,7,0
3119,0,1
3120,0,0
3121,0,0
3122,9,0
3123,0,0
3124,5,0
3125,9,1
3126,2,1
3127,5,0
3128,6,0
3129,6,0
3130,6,1
3131,0,0
3132,0,0
3133,0,0
3134,0,0
3135,1,0
3136,9,0
3137,5,0
3138,7,0
3139,0,1
3140,0,1
3141,0,0
3142,2,0
3143,9,0
3144,9,0
3145,1,0
3146,0,0
3147,0,0
3148,1,1
3149,0,0
3150,1	4,0
3151,0,1
3152,0,0
3153,8,0
3154,4,0
3155,1,1
3156,0,0
3157,0,0
3158,0,0
3159,0,0
3160,0,0
3161,0,0
3162,0,1
3163,1,1
3164,7,1
3165,4,0
3166,7,0
3167,5,0
3168,5,1
3169,2,0
3170,0,0
3171,0,0
3172,0,0
3173,0,0
3174,0,0
3175,0,1
3176,1,0
3177,7,0
3178,0,0
3179,8,0
3180,4,0
3181,4,0
3182,2,0
3183,9,0
3184,4,1
3185,0,1
3186,0,0
3187,0,0
3188,5,0
3189,0,0
3190,1	4,0
3191,0,1
3192,2,0
3193,0,0
3194,7,1
3195,0,0
3196,0,0
3197,9,0
3198,7,0
3199,1,0
3200,9,0
3201,7,0
3202,0,0
3203,0,1
3204,0,0
3205,0,1
3206,0,0
3207,3,0
3208,0,1
3209,0,1
3210,7,0
3211,4,0
3212,7,0
3213,6,1
3214,0,0
3215,8,0
3216,8,0
3217,8,0
3218,0,0
3219,4	8,0
3220,0,0
3221,0,0
3222,4,0
3223,9,0
3224,0,0
3225,9,0
3226,7,0
3227,9,1
3228,9,1
3229,7,0
3230,9,0
3231,9,0
3232,8,0
3233,0,0
3234,0,1
3235,2,0
3236,0,0
3237,7,0
3238,4,0
3239,7,0
3240,4,0
3241,4,0
3242,9,0
3243,4,0
3244,7,0
3245,7,0
3246,9,0
3247,7,0
3248,0,0
3249,0,0
3250,0,0
3251,2,1
3252,0,0
3253,0,1
3254,0,0
3255,9,0
3256,1,0
3257,9,0
3258,0,0
3259,0,0
3260,8,0
3261,5,0
3262,5,0
3263,0,0
3264,4,0
3265,0,0
3266,0,0
3267,9,1
3268,0,0
3269,9,1
3270,3,1
3271,3,1
3272,3,0
3273,9,0
3274,4,0
3275,9,0
3276,9,0
3277,0,0
3278,9,0
3279,5,0
3280,5,1
3281,0,0
3282,9,1
3283,0,0
3284,7,0
3285,9,0
3286,1,0
3287,9,1
3288,4,0
3289,8,0
3290,0,0
3291,5,0
3292,7,0
3293,0,0
3294,0,1
3295,3,0
3296,0,1
3297,0,0
3298,3,0
3299,0,0
3300,0,1
3301,0,0
3302,0,1
3303,0,0
3304,0,1
3305,0,0
3306,4,0
3307,4,0
3308,5,0
3309,0,0
3310,0,0
3311,7,0
3312,0,0
3313,1,0
3314,0,0
3315,0,1
3316,0,1
3317,0,0
3318,7,1
3319,1,0
3320,7,0
3321,0,0
3322,7,0
3323,3,0
3324,0,0
3325,9,0
3326,9,0
3327,0,1
3328,9,0
3329,0,0
3330,0,0
3331,7,1
3332,0,0
3333,7,0
3334,1,0
3335,9,0
3336,4,0
3337,9,0
3338,1	4,0
3339,7,1
3340,7,0
3341,1,1
3342,3,0
3343,3,0
3344,3,0
3345,4,0
3346,0,0
3347,0,0
3348,1,0
3349,1,0
3350,0,1
3351,0,0
3352,0,0
3353,0,0
3354,1,0
3355,0,0
3356,4,0
3357,0,0
3358,0,1
3359,9,0
3360,4,0
3361,6,0
3362,0,0
3363,0,0
3364,4	8,0
3365,9,1
3366,4,0
3367,7,0
3368,1	4,0
3369,1	4,0
3370,0,0
3371,0,0
3372,0,0
3373,4,1
3374,7,0
3375,7,0
3376,9,0
3377,4,0
3378,8,0
3379,4,0
3380,7,0
3381,7,1
3382,3,1
3383,1,0
3384,0,0
3385,0,0
3386,7,0
3387,2,0
3388,7,0
3389,7,0
3390,4,0
3391,0,0
3392,0,1
3393,1,0
3394,0,0
3395,8,0
3396,0,1
3397,0,1
3398,4,0
3399,9,0
3400,8,0
3401,0,0
3402,0,1
3403,0,1
3404,0,0
3405,0,0
3406,0,0
3407,5,0
3408,0,0
3409,4	8,0
3410,7,0
3411,4,0
3412,0,0
3413,4,1
3414,7,0
3415,8,0
3416,7,0
3417,8,1
3418,8,1
3419,7,0
3420,8,0
3421,4,0
3422,7,1
3423,4,0
3424,9,0
3425,5,1
3426,1,0
3427,1,0
3428,1,0
3429,0,0
3430,0,1
3431,0,0
3432,1,0
3433,0,1
3434,1,0
3435,1,0
3436,1,0
3437,4,0
3438,4	8,0
3439,1,0
3440,4,0
3441,0,0
3442,0,0
3443,0,0
3444,0,0
3445,4,0
3446,7,0
3447,7,0
3448,5,0
3449,3,0
3450,0,0
3451,1,0
3452,3,0
3453,1,1
3454,0,0
3455,7,0
3456,7,0
3457,7,1
3458,0,1
3459,0,1
3460,0,0
3461,0,1
3462,2,0
3463,2,0
3464,6,0
3465,4	8,0
3466,4	8,1
3467,4,1
3468,4,0
3469,0,0
3470,6,0
3471,5,0
3472,1,0
3473,5,1
3474,5,1
3475,3,0
3476,0,0
3477,0,0
3478,0,0
3479,0,0
3480,0,0
3481,0,1
3482,1,0
3483,0,0
3484,0,0
3485,0,1
3486,0,0
3487,1,0
3488,0,0
3489,0,0
3490,0,1
3491,0,0
3492,4,1
3493,4,0
3494,0,0
3495,2,0
3496,0,0
3497,0,0
3498,0,1
3499,7,0
3500,9,1
3501,9,0
3502,0,0
3503,0,1
3504,0,1
3505,0,0
3506,0,0
3507,0,0
3508,7,0
3509,0,0
3510,7,0
3511,3,0
3512,0,1
3513,0,0
3514,0,0
3515,0,0
3516,7,0
3517,3,1
3518,0,0
3519,0,0
3520,5,0
3521,7,0
3522,2,0
3523,0,1
3524,8,1
3525,5,1
3526,0,0
3527,1,0
3528,1,0
3529,0,0
3530,3,0
3531,3,0
3532,0,1
3533,0,0
3534,0,1
3535,4,0
3536,8,0
3537,5,1
3538,7,1
3539,0,0
3540,0,0
3541,0,0
3542,0,0
3543,0,0
3544,6,0
3545,8,0
3546,4,1
3547,0,1
3548,0,1
3549,8,0
3550,8,1
3551,0,0
3552,7,0
3553,6,0
3554,6,1
3555,3,1
3556,4,0
3557,7,0
3558,1,0
3559,1,0
3560,4,0
3561,0,1
3562,7,0
3563,0,0
3564,0,0
3565,0,0
3566,0,0
3567,0,0
3568,0,0
3569,2,0
3570,5,0
3571,8,0
3572,4,1
3573,9,0
3574,9,0
3575,0,0
3576,0,0
3577,9,0
3578,1,0
3579,1,0
3580,7,0
3581,7,0
3582,5,0
3583,7,0
3584,4,0
3585,3,0
3586,4,0
3587,1	4,1
3588,0,0
3589,0,0
3590,0,1
3591,5,1
3592,0,1
3593,9,1
3594,9,0
3595,2,0
3596,1,0
3597,4,0
3598,0,1
3599,0,0
3600,0,1
3601,0,0
3602,0,0
3603,7,0
3604,0,1
3605,0,1
3606,3,0
3607,1,0
3608,0,0
3609,1,0
3610,1,0
3611,0,1
3612,0,0
3613,0,0
3614,1,0
3615,0,1
3616,1,0
3617,0,0
3618,2,0
3619,0,0
3620,2,0
3621,1,0
3622,0,1
3623,4,0
3624,7,0
3625,7,0
3626,4	8,0
3627,4	8,0
3628,4	8,0
3629,4,1
3630,4,0
3631,0,0
3632,5,1
3633,5,0
3634,7,0
3635,5,0
3636,0,0
3637,8,0
3638,3,0
3639,6,0
3640,7,0
3641,0,0
3642,3,0
3643,3,0
3644,8,1
3645,0,0
3646,0,0
3647,0,0
3648,0,0
3649,0,1
3650,0,0
3651,6,0
3652,0,0
3653,7,1
3654,1,0
3655,0,0
3656,1,0
3657,0,1
3658,0,0
3659,0,0
3660,0,0
3661,0,0
3662,1,1
3663,7,0
3664,1,0
3665,4,0
3666,4,0
3667,0,0
3668,2,0
3669,0,0
3670,0,0
3671,9,0
3672,5,0
3673,4,0
3674,4,0
3675,4,0
3676,0,0
3677,8,0
3678,4,0
3679,8,1
3680,4,0
3681,8,0
3682,0,0
3683,3,0
3684,1,0
3685,4,1
3686,2,0
3687,2,0
3688,0,0
3689,0,0
3690,0,1
3691,0,1
3692,0,0
3693,0,1
3694,0,0
3695,0,0
3696,0,1
3697,7,0
3698,1,0
3699,8,0
3700,7,0
3701,8,1
3702,0,0
3703,0,0
3704,1,0
3705,7,0
3706,8,0
3707,2,1
3708,7,0
3709,2,0
3710,4,0
3711,3,0
3712,5,0
3713,2,1
3714,1,0
3715,7,0
3716,0,0
3717,0,0
3718,9,0
3719,6,0
3720,0,0
3721,7,1
3722,5,0
3723,0,0
3724,0,0
3725,9,0
3726,2,0
3727,7,1
3728,0,0
3729,0,1
3730,0,0
3731,1	4,0
3732,9,0
3733,1	4,0
3734,6,0
3735,6,0
3736,0,0
3737,8,0
3738,1	4,0
3739,0,0
3740,4,1
3741,1	4,0
3742,1	4,0
3743,0,1
3744,0,0
3745,8,0
3746,7,0
3747,5,1
3748,7,0
3749,2,0
3750,7,0
3751,4,0
3752,4,1
3753,4,0
3754,1	4,0
3755,7,1
3756,4,0
3757,4,0
3758,7,1
3759,0,0
3760,4,0
3761,4,0
3762,1	4,0
3763,3,0
3764,3,0
3765,4,0
3766,7,0
3767,0,0
3768,0,1
3769,0,0
3770,6,0
3771,0,0
3772,7,0
3773,4,0
3774,4,0
3775,1	4,0
3776,0,1
3777,0,0
3778,0,0
3779,5,1
3780,7,0
3781,7,0
3782,1,0
3783,7,0
3784,9,0
3785,9,0
3786,4,1
3787,0,0
3788,3,1
3789,9,0
3790,9,0
3791,0,0
3792,4,0
3793,7,0
3794,0,0
3795,2,0
3796,7,1
3797,7,0
3798,1,0
3799,8,0
3800,0,0
3801,8,0
3802,4,0
3803,4,0
3804,4,0
3805,4,1
3806,7,1
3807,4,0
3808,2,0
3809,2,0
3810,0,0
3811,7,0
3812,7,1
3813,1	4,0
3814,4,0
3815,0,0
3816,0,0
3817,0,0
3818,0,0
3819,0,0
3820,0,0
3821,7,0
3822,0,0
3823,0,0
3824,4,1
3825,0,0
3826,1,0
3827,0,0
3828,0,0
3829,0,0
3830,7,0
3831,7,0
3832,6,0
3833,0,0
3834,0,0
3835,0,0
3836,2,0
3837,0,0
3838,0,1
3839,0,0
3840,1,0
3841,1,0
3842,4,0
3843,7,1
3844,2,0
3845,9,0
3846,0,0
3847,0,0
3848,0,0
3849,0,0
3850,7,0
3851,0,0
3852,0,0
3853,0,0
3854,0,0
3855,0,0
3856,0,1
3857,4,1
3858,4,0
3859,3,1
3860,4,0
3861,1	4,0
3862,2,0
3863,1,0
3864,8,0
3865,8,0
3866,8,0
3867,1,1
3868,3,0
3869,0,1
3870,0,1
3871,0,0
3872,2,0
3873,4	8,0
3874,4,0
3875,7,1
3876,4	8,0
3877,1,0
3878,1,1
3879,0,0
3880,0,0
3881,4	8,0
3882,0,1
3883,4,0
3884,8,0
3885,4	8,0
3886,4,0
3887,0,0
3888,4	8,1
3889,4,1
3890,4	8,1
3891,4,0
3892,0,0
3893,0,0
3894,0,1
3895,7,0
3896,0,0
3897,0,0
3898,0,1
3899,0,0
3900,7,0
3901,0,0
3902,7,0
3903,0,1
3904,8,0
3905,0,0
3906,0,0
3907,3,0
3908,0,0
3909,1,1
3910,0,0
3911,0,0
3912,0,0
3913,0,0
3914,0,1
3915,6,1
3916,5,0
3917,7,0
3918,0,0
3919,0,0
3920,2,0
3921,2,0
3922,7,0
3923,2,1
3924,3,1
3925,1,1
3926,5,0
3927,2,0
3928,4,0
3929,7,0
3930,0,1
3931,7,1
3932,7,0
3933,0,1
3934,7,0
3935,0,0
3936,0,0
3937,0,1
3938,8,0
3939,0,1
3940,0,0
3941,4,1
3942,0,0
3943,1,0
3944,0,1
3945,0,0
3946,0,0
3947,1,0
3948,0,1
3949,0,0
3950,0,0
3951,4,0
3952,0,0
3953,0,0
3954,7,1
3955,7,1
3956,0,0
3957,4,0
3958,1,0
3959,1,0
3960,3,0
3961,1,0
3962,0,0
3963,0,0
3964,4,1
3965,5,0
3966,0,0
3967,4,0
3968,0,1
3969,0,0
3970,9,0
3971,7,1
3972,1,0
3973,0,0
3974,7,0
3975,0,0
3976,2,0
3977,2,1
3978,0,0
3979,2,0
3980,0,0
3981,7,0
3982,7,0
3983,0,0
3984,0,0
3985,1,0
3986,0,0
3987,0,0
3988,0,0
3989,8,0
3990,8,0
3991,0,0
3992,6,0
3993,1	4,0
3994,1	4,0
3995,9,0
3996,0,1
3997,2,0
3998,2,0
3999,0,0
4000,1,0
4001,0,0
4002,1,0
4003,1,0
4004,1,0
4005,7,0
4006,0,0
4007,0,0
4008,2,0
4009,7,0
4010,5,0
4011,5,0
4012,5,1
4013,5,0
4014,4,0
4015,1,0
4016,0,0
4017,0,0
4018,0,0
4019,0,0
4020,4,0
4021,0,1
4022,0,0
4023,0,0
4024,0,0
4025,9,0
4026,0,0
4027,0,1
4028,7,0
4029,4,0
4030,9,0
4031,9,1
4032,4,0
4033,0,0
4034,0,1
4035,0,0
4036,8,0
4037,8,0
4038,2,0
4039,0,1
4040,7,0
4041,4,0
4042,0,0
4043,0,0
4044,9,0
4045,0,1
4046,0,1
4047,0,0
4048,0,0
4049,0,0
4050,0,0
4051,0,0
4052,0,0
4053,4,0
4054,3,0
4055,3,0
4056,3,1
4057,3,0
4058,3,0
4059,5,0
4060,0,1
4061,0,0
4062,7,0
4063,0,0
4064,1,0
4065,0,0
4066,0,0
4067,5,0
4068,0,0
4069,8,0
4070,0,0
4071,0,0
4072,0,0
4073,0,0
4074,8,0
4075,0,0
4076,6,0
4077,0,0
4078,6,0
4079,0,0
4080,0,0
4081,0,0
4082,0,1
4083,0,0
4084,0,0
4085,0,0
4086,0,0
4087,0,0
4088,4,1
4089,8,1
4090,4,0
4091,3,1
4092,7,0
