paper_id,class_id
2949,9
2950,7
2951,8
2952,4
2953,4
2954,0
2955,0
2956,1
2957,0
2958,0
2959,6
2960,7
2961,1
2962,4
2963,1
2964,1
2965,7
2966,1
2967,0
2968,0
2969,0
2970,0
2971,0
2972,8
2973,0
2974,0
2975,9
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,9
2983,0
2984,4	8
2985,1
2986,0
2987,0
2988,0
2989,7
2990,0
2991,7
2992,5
2993,0
2994,7
2995,4
2996,7
2997,0
2998,5
2999,1	4
3000,4
3001,0
3002,0
3003,5
3004,1
3005,1
3006,7
3007,4
3008,0
3009,0
3010,0
3011,1
3012,1
3013,1
3014,1
3015,5
3016,7
3017,0
3018,0
3019,0
3020,2
3021,0
3022,1
3023,4
3024,0
3025,1	4
3026,0
3027,1
3028,7
3029,1
3030,0
3031,9
3032,8
3033,6
3034,5
3035,4
3036,5
3037,1
3038,0
3039,1
3040,0
3041,0
3042,0
3043,0
3044,0
3045,7
3046,5
3047,5
3048,2
3049,0
3050,9
3051,0
3052,0
3053,0
3054,0
3055,5
3056,0
3057,0
3058,1
3059,1
3060,4
3061,8
3062,5
3063,0
3064,0
3065,0
3066,9
3067,0
3068,0
3069,0
3070,9
3071,5
3072,9
3073,1
3074,1
3075,9
3076,1
3077,9
3078,9
3079,0
3080,0
3081,4
3082,9
3083,9
3084,0
3085,0
3086,9
3087,1
3088,3
3089,1
3090,7
3091,0
3092,9
3093,0
3094,3
3095,8
3096,4
3097,0
3098,5
3099,0
3100,0
3101,3
3102,4	8
3103,0
3104,4
3105,9
3106,4
3107,1
3108,1
3109,4
3110,4
3111,7
3112,7
3113,4
3114,4
3115,4
3116,4
3117,0
3118,7
3119,0
3120,0
3121,0
3122,9
3123,0
3124,5
3125,9
3126,2
3127,5
3128,6
3129,6
3130,6
3131,0
3132,0
3133,0
3134,0
3135,1
3136,9
3137,5
3138,7
3139,0
3140,0
3141,0
3142,2
3143,9
3144,9
3145,1
3146,0
3147,0
3148,1
3149,0
3150,1	4
3151,0
3152,0
3153,8
3154,4
3155,1
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,1
3164,7
3165,4
3166,7
3167,5
3168,5
3169,2
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,1
3177,7
3178,0
3179,8
3180,4
3181,4
3182,2
3183,9
3184,4
3185,0
3186,0
3187,0
3188,5
3189,0
3190,1	4
3191,0
3192,2
3193,0
3194,7
3195,0
3196,0
3197,9
3198,7
3199,1
3200,9
3201,7
3202,0
3203,0
3204,0
3205,0
3206,0
3207,3
3208,0
3209,0
3210,7
3211,4
3212,7
3213,6
3214,0
3215,8
3216,8
3217,8
3218,0
3219,4	8
3220,0
3221,0
3222,4
3223,9
3224,0
3225,9
3226,7
3227,9
3228,9
3229,7
3230,9
3231,9
3232,8
3233,0
3234,0
3235,2
3236,0
3237,7
3238,4
3239,7
3240,4
3241,4
3242,9
3243,4
3244,7
3245,7
3246,9
3247,7
3248,0
3249,0
3250,0
3251,2
3252,0
3253,0
3254,0
3255,9
3256,1
3257,9
3258,0
3259,0
3260,8
3261,5
3262,5
3263,0
3264,4
3265,0
3266,0
3267,9
3268,0
3269,9
3270,3
3271,3
3272,3
3273,9
3274,4
3275,9
3276,9
3277,0
3278,9
3279,5
3280,5
3281,0
3282,9
3283,0
3284,7
3285,9
3286,1
3287,9
3288,4
3289,8
3290,0
3291,5
3292,7
3293,0
3294,0
3295,3
3296,0
3297,0
3298,3
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,4
3307,4
3308,5
3309,0
3310,0
3311,7
3312,0
3313,1
3314,0
3315,0
3316,0
3317,0
3318,7
3319,1
3320,7
3321,0
3322,7
3323,3
3324,0
3325,9
3326,9
3327,0
3328,9
3329,0
3330,0
3331,7
3332,0
3333,7
3334,1
3335,9
3336,4
3337,9
3338,1	4
3339,7
3340,7
3341,1
3342,3
3343,3
3344,3
3345,4
3346,0
3347,0
3348,1
3349,1
3350,0
3351,0
3352,0
3353,0
3354,1
3355,0
3356,4
3357,0
3358,0
3359,9
3360,4
3361,6
3362,0
3363,0
3364,4	8
3365,9
3366,4
3367,7
3368,1	4
3369,1	4
3370,0
3371,0
3372,0
3373,4
3374,7
3375,7
3376,9
3377,4
3378,8
3379,4
3380,7
3381,7
3382,3
3383,1
3384,0
3385,0
3386,7
3387,2
3388,7
3389,7
3390,4
3391,0
3392,0
3393,1
3394,0
3395,8
3396,0
3397,0
3398,4
3399,9
3400,8
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,5
3408,0
3409,4	8
3410,7
3411,4
3412,0
3413,4
3414,7
3415,8
3416,7
3417,8
3418,8
3419,7
3420,8
3421,4
3422,7
3423,4
3424,9
3425,5
3426,1
3427,1
3428,1
3429,0
3430,0
3431,0
3432,1
3433,0
3434,1
3435,1
3436,1
3437,4
3438,4	8
3439,1
3440,4
3441,0
3442,0
3443,0
3444,0
3445,4
3446,7
3447,7
3448,5
3449,3
3450,0
3451,1
3452,3
3453,1
3454,0
3455,7
3456,7
3457,7
3458,0
3459,0
3460,0
3461,0
3462,2
3463,2
3464,6
3465,4	8
3466,4	8
3467,4
3468,4
3469,0
3470,6
3471,5
3472,1
3473,5
3474,5
3475,3
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,1
3483,0
3484,0
3485,0
3486,0
3487,1
3488,0
3489,0
3490,0
3491,0
3492,4
3493,4
3494,0
3495,2
3496,0
3497,0
3498,0
3499,7
3500,9
3501,9
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,7
3509,0
3510,7
3511,3
3512,0
3513,0
3514,0
3515,0
3516,7
3517,3
3518,0
3519,0
3520,5
3521,7
3522,2
3523,0
3524,8
3525,5
3526,0
3527,1
3528,1
3529,0
3530,3
3531,3
3532,0
3533,0
3534,0
3535,4
3536,8
3537,5
3538,7
3539,0
3540,0
3541,0
3542,0
3543,0
3544,6
3545,8
3546,4
3547,0
3548,0
3549,8
3550,8
3551,0
3552,7
3553,6
3554,6
3555,3
3556,4
3557,7
3558,1
3559,1
3560,4
3561,0
3562,7
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,2
3570,5
3571,8
3572,4
3573,9
3574,9
3575,0
3576,0
3577,9
3578,1
3579,1
3580,7
3581,7
3582,5
3583,7
3584,4
3585,3
3586,4
3587,1	4
3588,0
3589,0
3590,0
3591,5
3592,0
3593,9
3594,9
3595,2
3596,1
3597,4
3598,0
3599,0
3600,0
3601,0
3602,0
3603,7
3604,0
3605,0
3606,3
3607,1
3608,0
3609,1
3610,1
3611,0
3612,0
3613,0
3614,1
3615,0
3616,1
3617,0
3618,2
3619,0
3620,2
3621,1
3622,0
3623,4
3624,7
3625,7
3626,4	8
3627,4	8
3628,4	8
3629,4
3630,4
3631,0
3632,5
3633,5
3634,7
3635,5
3636,0
3637,8
3638,3
3639,6
3640,7
3641,0
3642,3
3643,3
3644,8
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,6
3652,0
3653,7
3654,1
3655,0
3656,1
3657,0
3658,0
3659,0
3660,0
3661,0
3662,1
3663,7
3664,1
3665,4
3666,4
3667,0
3668,2
3669,0
3670,0
3671,9
3672,5
3673,4
3674,4
3675,4
3676,0
3677,8
3678,4
3679,8
3680,4
3681,8
3682,0
3683,3
3684,1
3685,4
3686,2
3687,2
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,7
3698,1
3699,8
3700,7
3701,8
3702,0
3703,0
3704,1
3705,7
3706,8
3707,2
3708,7
3709,2
3710,4
3711,3
3712,5
3713,2
3714,1
3715,7
3716,0
3717,0
3718,9
3719,6
3720,0
3721,7
3722,5
3723,0
3724,0
3725,9
3726,2
3727,7
3728,0
3729,0
3730,0
3731,1	4
3732,9
3733,1	4
3734,6
3735,6
3736,0
3737,8
3738,1	4
3739,0
3740,4
3741,1	4
3742,1	4
3743,0
3744,0
3745,8
3746,7
3747,5
3748,7
3749,2
3750,7
3751,4
3752,4
3753,4
3754,1	4
3755,7
3756,4
3757,4
3758,7
3759,0
3760,4
3761,4
3762,1	4
3763,3
3764,3
3765,4
3766,7
3767,0
3768,0
3769,0
3770,6
3771,0
3772,7
3773,4
3774,4
3775,1	4
3776,0
3777,0
3778,0
3779,5
3780,7
3781,7
3782,1
3783,7
3784,9
3785,9
3786,4
3787,0
3788,3
3789,9
3790,9
3791,0
3792,4
3793,7
3794,0
3795,2
3796,7
3797,7
3798,1
3799,8
3800,0
3801,8
3802,4
3803,4
3804,4
3805,4
3806,7
3807,4
3808,2
3809,2
3810,0
3811,7
3812,7
3813,1	4
3814,4
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,7
3822,0
3823,0
3824,4
3825,0
3826,1
3827,0
3828,0
3829,0
3830,7
3831,7
3832,6
3833,0
3834,0
3835,0
3836,2
3837,0
3838,0
3839,0
3840,1
3841,1
3842,4
3843,7
3844,2
3845,9
3846,0
3847,0
3848,0
3849,0
3850,7
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,4
3858,4
3859,3
3860,4
3861,1	4
3862,2
3863,1
3864,8
3865,8
3866,8
3867,1
3868,3
3869,0
3870,0
3871,0
3872,2
3873,4	8
3874,4
3875,7
3876,4	8
3877,1
3878,1
3879,0
3880,0
3881,4	8
3882,0
3883,4
3884,8
3885,4	8
3886,4
3887,0
3888,4	8
3889,4
3890,4	8
3891,4
3892,0
3893,0
3894,0
3895,7
3896,0
3897,0
3898,0
3899,0
3900,7
3901,0
3902,7
3903,0
3904,8
3905,0
3906,0
3907,3
3908,0
3909,1
3910,0
3911,0
3912,0
3913,0
3914,0
3915,6
3916,5
3917,7
3918,0
3919,0
3920,2
3921,2
3922,7
3923,2
3924,3
3925,1
3926,5
3927,2
3928,4
3929,7
3930,0
3931,7
3932,7
3933,0
3934,7
3935,0
3936,0
3937,0
3938,8
3939,0
3940,0
3941,4
3942,0
3943,1
3944,0
3945,0
3946,0
3947,1
3948,0
3949,0
3950,0
3951,4
3952,0
3953,0
3954,7
3955,7
3956,0
3957,4
3958,1
3959,1
3960,3
3961,1
3962,0
3963,0
3964,4
3965,5
3966,0
3967,4
3968,0
3969,0
3970,9
3971,7
3972,1
3973,0
3974,7
3975,0
3976,2
3977,2
3978,0
3979,2
3980,0
3981,7
3982,7
3983,0
3984,0
3985,1
3986,0
3987,0
3988,0
3989,8
3990,8
3991,0
3992,6
3993,1	4
3994,1	4
3995,9
3996,0
3997,2
3998,2
3999,0
4000,1
4001,0
4002,1
4003,1
4004,1
4005,7
4006,0
4007,0
4008,2
4009,7
4010,5
4011,5
4012,5
4013,5
4014,4
4015,1
4016,0
4017,0
4018,0
4019,0
4020,4
4021,0
4022,0
4023,0
4024,0
4025,9
4026,0
4027,0
4028,7
4029,4
4030,9
4031,9
4032,4
4033,0
4034,0
4035,0
4036,8
4037,8
4038,2
4039,0
4040,7
4041,4
4042,0
4043,0
4044,9
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,4
4054,3
4055,3
4056,3
4057,3
4058,3
4059,5
4060,0
4061,0
4062,7
4063,0
4064,1
4065,0
4066,0
4067,5
4068,0
4069,8
4070,0
4071,0
4072,0
4073,0
4074,8
4075,0
4076,6
4077,0
4078,6
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,4
4089,8
4090,4
4091,3
4092,7
4093,8
4094,8
4095,0
4096,4
4097,0
4098,0
4099,9
4100,0
4101,0
4102,2
4103,4	8
4104,1
4105,8
4106,2
4107,0
4108,2
4109,2
4110,0
4111,7
4112,2
4113,4
4114,4
4115,4	8
4116,4	8
4117,4	8
4118,0
4119,1	4
4120,5
4121,0
4122,0
4123,4
4124,0
4125,0
4126,0
4127,9
4128,1
4129,1
4130,1	4
4131,0
4132,3
4133,3
4134,4
4135,0
4136,0
4137,0
4138,4
4139,4	8
4140,0
4141,0
4142,7
4143,5
4144,5
4145,7
4146,7
4147,3
4148,1
4149,1
4150,1
4151,9
4152,9
4153,9
4154,1
4155,1
4156,0
4157,8
4158,4
4159,6
4160,5
4161,0
4162,7
4163,1	4
4164,4
4165,1
4166,0
4167,0
4168,1
4169,2
4170,4
4171,0
4172,5
4173,0
4174,0
4175,2
4176,4
4177,0
4178,0
4179,0
4180,3
4181,4
4182,8
4183,2
4184,4
4185,6
4186,1
4187,7
4188,1	4
4189,0
4190,5
4191,1
4192,1	4
4193,1	4
4194,0
4195,6
4196,0
4197,9
4198,9
4199,0
4200,0
4201,4
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,7
4218,0
4219,0
4220,0
4221,0
4222,3
4223,5
4224,0
4225,5
4226,0
4227,0
4228,0
4229,0
4230,0
4231,1
4232,0
4233,0
4234,0
4235,8
4236,0
4237,0
4238,0
4239,4
4240,0
4241,0
4242,7
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,4
4250,0
4251,0
4252,0
4253,9
4254,0
4255,0
4256,0
4257,0
4258,1
4259,8
4260,2
4261,0
4262,0
4263,0
4264,0
4265,8
4266,1	4
4267,4
4268,0
4269,5
4270,1
4271,8
4272,8
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,3
4280,1
4281,1	4
4282,0
4283,0
4284,7
4285,0
4286,0
4287,0
4288,2
4289,4
4290,6
4291,0
4292,4
4293,2
4294,0
4295,0
4296,0
4297,1
4298,1
4299,0
4300,8
4301,7
4302,0
4303,0
4304,4
4305,9
4306,9
4307,3
4308,0
4309,4
4310,4	8
4311,0
4312,0
4313,5
4314,7
4315,7
4316,0
4317,0
4318,0
4319,0
4320,0
4321,4
4322,4
4323,0
4324,0
4325,0
4326,7
4327,4
4328,6
4329,7
4330,0
4331,3
4332,7
4333,2
4334,7
4335,4
4336,4
4337,0
4338,7
4339,0
4340,2
4341,1
4342,1
4343,4
4344,1
4345,7
4346,2
4347,0
4348,2
4349,0
4350,7
4351,0
4352,0
4353,0
4354,0
4355,0
4356,7
4357,2
4358,0
4359,0
4360,9
4361,0
4362,7
4363,0
4364,7
4365,7
4366,2
4367,1
4368,3
4369,0
4370,7
4371,7
4372,2
4373,0
4374,4
4375,6
4376,0
4377,4
4378,0
4379,9
4380,9
4381,9
4382,0
4383,0
4384,8
4385,0
4386,6
4387,6
4388,8
4389,6
4390,0
4391,0
4392,0
4393,0
4394,5
4395,0
4396,8
4397,3
4398,2
4399,4
4400,7
4401,0
4402,0
4403,5
4404,5
4405,1	4
4406,1	4
4407,1	4
4408,7
4409,4
4410,5
4411,0
4412,5
4413,0
4414,1
4415,0
4416,7
4417,0
4418,3
4419,0
4420,5
4421,0
4422,5
4423,0
4424,0
4425,0
4426,0
4427,0
4428,1
4429,0
4430,9
4431,0
4432,7
4433,1
4434,0
4435,0
4436,6
4437,4
4438,9
4439,9
4440,9
4441,3
4442,7
4443,0
4444,0
4445,7
4446,2
4447,4
4448,0
4449,0
4450,0
4451,4
4452,4
4453,9
4454,4
4455,4
4456,0
4457,0
4458,8
4459,0
4460,0
4461,4
4462,4
4463,0
4464,0
4465,0
4466,4
4467,0
4468,0
4469,0
4470,0
4471,2
4472,5
4473,1
4474,1
4475,0
4476,4
4477,4
4478,4
4479,0
4480,7
4481,7
4482,1
4483,4
4484,0
4485,0
4486,0
4487,0
4488,6
4489,7
4490,5
4491,1
4492,1
4493,0
4494,0
4495,0
4496,2
4497,8
4498,4
4499,4
4500,2
4501,5
4502,1
4503,4
4504,4	8
4505,0
4506,4	8
4507,4
4508,0
4509,5
4510,4
4511,4
4512,7
4513,0
4514,0
4515,4
4516,3
4517,0
4518,1
4519,0
4520,2
4521,2
4522,2
4523,7
4524,7
4525,2
4526,4
4527,4
4528,5
4529,4
4530,8
4531,0
4532,4
4533,1
4534,1
4535,1
4536,1
4537,0
4538,2
4539,0
4540,0
4541,0
4542,0
4543,1
4544,1
4545,9
4546,4	8
4547,4
4548,5
4549,5
4550,5
4551,1
4552,0
4553,0
4554,0
4555,4
4556,0
4557,9
4558,0
4559,4
4560,4
4561,8
4562,0
4563,5
4564,5
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,1	4
4572,0
4573,4
4574,0
4575,0
4576,0
4577,0
4578,3
4579,8
4580,3
4581,0
4582,0
4583,0
4584,0
4585,4
4586,0
4587,4
4588,0
4589,0
4590,0
4591,0
4592,0
4593,8
4594,1	4
4595,0
4596,0
4597,5
4598,0
4599,7
4600,7
4601,7
4602,7
4603,7
4604,7
4605,7
4606,0
4607,0
4608,9
4609,1
4610,0
4611,0
4612,0
4613,1
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,1
4624,1
4625,0
4626,9
4627,4
4628,6
4629,6
4630,1
4631,9
4632,2
4633,1
4634,0
4635,0
4636,3
4637,0
4638,2
4639,2
4640,8
4641,8
4642,0
4643,0
4644,0
4645,7
4646,7
4647,6
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,1
4655,2
4656,1
4657,0
4658,0
4659,0
4660,0
4661,8
4662,4
4663,4
4664,0
4665,0
4666,5
4667,0
4668,0
4669,1
4670,7
4671,1	4
4672,3
4673,0
4674,4
4675,0
4676,9
4677,0
4678,0
4679,0
4680,1	4
4681,0
4682,1
4683,9
4684,7
4685,0
4686,7
4687,4
4688,4
4689,7
4690,3
4691,9
4692,2
4693,9
4694,9
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,1
4703,1
4704,5
4705,1
4706,1
4707,1
4708,0
4709,0
4710,7
4711,1
4712,1
4713,4
4714,7
4715,3
4716,0
4717,3
4718,4
4719,1
4720,0
4721,2
4722,2
4723,4
4724,2
4725,4
4726,2
4727,2
4728,0
4729,2
4730,0
4731,0
4732,9
4733,4
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,2
4741,0
4742,0
4743,7
4744,2
4745,7
4746,7
4747,9
4748,2
4749,9
4750,4
4751,7
4752,6
4753,8
4754,8
4755,4
4756,7
4757,0
4758,0
4759,0
4760,4
4761,7
4762,7
4763,2
4764,0
4765,0
4766,5
4767,7
4768,0
4769,1
4770,1
4771,0
4772,4
4773,0
4774,3
4775,0
4776,3
4777,3
4778,3
4779,3
4780,0
4781,1
4782,0
4783,0
4784,0
4785,0
4786,7
4787,2
4788,0
4789,0
4790,0
4791,5
4792,4
4793,0
4794,0
4795,2
4796,0
4797,8
4798,7
4799,3
4800,4
4801,3
4802,8
4803,4
4804,8
4805,0
4806,0
4807,0
4808,7
4809,5
4810,0
4811,2
4812,5
4813,5
4814,7
4815,0
4816,8
4817,1	4
4818,1
4819,4
4820,4
4821,4
4822,7
4823,5
4824,4
4825,0
4826,4
4827,2
4828,4
4829,4
4830,1
4831,0
4832,0
4833,1
4834,1
4835,1
4836,0
4837,0
4838,0
4839,4
4840,5
4841,1
4842,0
4843,7
4844,6
4845,2
4846,0
4847,1
4848,1
4849,1
4850,7
4851,8
4852,1	4
4853,7
4854,7
4855,0
4856,0
4857,0
4858,0
4859,1
4860,0
4861,8
4862,0
4863,8
4864,0
4865,0
4866,2
4867,0
4868,0
4869,7
4870,4
4871,0
4872,2
4873,4
4874,3
4875,4
4876,0
4877,0
4878,0
4879,0
4880,7
4881,4
4882,0
4883,8
4884,8
4885,4
4886,0
4887,0
4888,1
4889,7
4890,0
4891,4
4892,0
4893,0
4894,0
4895,0
4896,4
4897,7
4898,0
4899,0
4900,0
4901,0
4902,7
4903,1
4904,7
4905,7
4906,0
4907,7
4908,7
4909,0
4910,7
4911,1
4912,1
4913,0
4914,1
4915,1
4916,0
4917,4
4918,1
4919,1
4920,0
4921,0
4922,4	8
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,4
4936,4
4937,1
4938,4
4939,1
4940,8
4941,0
4942,0
4943,0
4944,1
4945,4
4946,0
4947,4
4948,0
4949,8
4950,3
4951,1
4952,5
4953,0
4954,6
4955,4
4956,0
4957,0
4958,0
4959,0
4960,1
4961,4
4962,0
4963,0
4964,0
4965,0
4966,0
4967,4
4968,7
4969,1
4970,7
4971,8
4972,0
4973,0
4974,0
4975,2
4976,2
4977,0
4978,0
4979,4
4980,4
4981,1
4982,0
4983,0
4984,0
4985,6
4986,0
4987,0
4988,3
4989,0
4990,1
4991,7
4992,4
4993,1
4994,0
4995,7
4996,4
4997,4	8
4998,0
4999,0
5000,0
5001,7
5002,8
5003,1	4
5004,4
5005,4	8
5006,1
5007,1
5008,5
5009,6
5010,5
5011,0
5012,0
5013,6
5014,2
5015,9
5016,9
5017,0
5018,4
5019,9
5020,4
5021,0
5022,8
5023,0
5024,0
5025,0
5026,0
5027,2
5028,1
5029,1
5030,0
5031,4
5032,1
5033,0
5034,1
5035,4
5036,2
5037,4
5038,3
5039,1
5040,0
5041,2
5042,7
5043,7
5044,0
5045,0
5046,0
5047,0
5048,8
5049,8
5050,8
5051,0
5052,0
5053,0
5054,7
5055,4
5056,5
5057,2
5058,2
5059,2
5060,4
5061,4
5062,0
5063,4
5064,4
5065,5
5066,7
5067,2
5068,1
5069,2
5070,5
5071,9
5072,8
5073,0
5074,0
5075,0
5076,0
5077,9
5078,0
5079,0
5080,0
5081,0
5082,2
5083,1	4
5084,0
5085,1
5086,0
5087,3
5088,2
5089,0
5090,8
5091,0
5092,0
5093,9
5094,4
5095,7
5096,0
5097,0
5098,7
5099,7
5100,9
5101,9
5102,1
5103,1	4
5104,0
5105,9
5106,7
5107,0
5108,0
5109,1
5110,4
5111,4
5112,7
5113,7
5114,0
5115,0
5116,4
5117,4
5118,0
5119,0
5120,0
5121,1
5122,4
5123,0
5124,3
5125,1
5126,1
5127,0
5128,8
5129,8
5130,0
5131,4
5132,4
5133,0
5134,0
5135,2
5136,0
5137,3
5138,4
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,7
5147,1
5148,0
5149,2
5150,2
5151,0
5152,7
5153,4
5154,3
5155,6
5156,9
5157,4
5158,1
5159,7
5160,1
5161,7
5162,5
5163,5
5164,5
5165,1
5166,7
5167,0
5168,8
5169,2
5170,0
5171,9
5172,7
5173,4
5174,4
5175,0
5176,4
5177,0
5178,2
5179,2
5180,0
5181,7
5182,0
5183,5
5184,7
5185,0
5186,7
5187,7
5188,4
5189,9
5190,0
5191,3
5192,0
5193,0
5194,2
5195,2
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,6
5205,6
5206,0
5207,7
5208,4
5209,3
5210,7
5211,0
5212,2
5213,0
5214,4
5215,0
5216,7
5217,9
5218,0
5219,5
5220,0
5221,7
5222,1
5223,0
5224,0
5225,4
5226,0
5227,4
5228,1
5229,0
5230,4
5231,0
5232,0
5233,4
5234,0
5235,0
5236,4
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,4
5244,0
5245,1	4
5246,0
5247,0
5248,0
5249,2
5250,1
5251,1
5252,9
5253,0
5254,0
5255,0
5256,0
5257,6
5258,0
5259,4
5260,5
5261,3
5262,4
5263,4
5264,0
5265,0
5266,2
5267,0
5268,1	4
5269,4
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,4	8
5277,0
5278,4
5279,4
5280,8
5281,4
5282,7
5283,0
5284,7
5285,0
5286,0
5287,1
5288,1
5289,7
5290,9
5291,0
5292,7
5293,0
5294,4
5295,4
5296,8
5297,0
5298,0
5299,0
5300,4
5301,2
5302,0
5303,1
5304,0
5305,1
5306,9
5307,0
5308,0
5309,0
5310,4
5311,9
5312,0
5313,0
5314,0
5315,0
5316,1	4
5317,4
5318,7
5319,0
5320,0
5321,0
5322,0
5323,9
5324,0
5325,0
5326,1
5327,5
5328,2
5329,2
5330,1
5331,4	8
5332,7
5333,4
5334,8
5335,8
5336,7
5337,0
5338,0
5339,0
5340,0
5341,0
5342,5
5343,7
5344,4
5345,7
5346,5
5347,0
5348,7
5349,8
5350,7
5351,7
5352,0
5353,8
5354,7
5355,0
5356,7
5357,1
5358,4
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,7
5366,7
5367,7
5368,0
5369,2
5370,8
5371,2
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,5
5379,7
5380,0
5381,1
5382,1
5383,3
5384,6
5385,5
5386,1
5387,3
5388,5
5389,0
5390,0
5391,0
5392,4
5393,7
5394,3
5395,8
5396,0
5397,8
5398,4
5399,7
5400,0
5401,6
5402,0
5403,1	4
5404,0
5405,0
5406,0
5407,2
5408,0
5409,4
5410,0
5411,0
5412,8
5413,7
5414,8
5415,0
5416,8
5417,8
5418,6
5419,0
5420,0
5421,8
5422,0
5423,7
5424,9
5425,0
5426,8
5427,0
5428,0
5429,0
5430,0
5431,2
5432,2
5433,0
5434,0
5435,4
5436,4
5437,0
5438,5
5439,1
5440,5
5441,1
5442,0
5443,0
5444,0
5445,5
5446,8
5447,7
5448,2
5449,3
5450,0
5451,2
5452,5
5453,4	8
5454,4
5455,0
5456,0
5457,0
5458,0
5459,1
5460,0
5461,7
5462,8
5463,5
5464,1
5465,8
5466,8
5467,8
5468,8
5469,8
5470,0
5471,1	4
5472,0
5473,2
5474,1
5475,1
5476,0
5477,1
5478,0
5479,1
5480,7
5481,7
5482,1
5483,0
5484,1
5485,0
5486,1
5487,0
5488,0
5489,0
5490,1
5491,0
5492,0
5493,7
5494,0
5495,7
5496,1
5497,0
5498,3
5499,3
5500,3
5501,3
5502,1	4
5503,0
5504,0
5505,0
5506,0
5507,8
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,7
5515,0
5516,4
5517,0
5518,7
5519,0
5520,0
5521,1
5522,8
5523,1
5524,0
5525,7
5526,0
5527,0
5528,2
5529,3
5530,0
5531,0
5532,7
5533,5
5534,7
5535,5
5536,0
5537,0
5538,5
5539,2
5540,7
5541,1
5542,0
5543,4
5544,0
5545,9
5546,0
5547,7
5548,0
5549,0
5550,0
5551,0
5552,1
5553,7
5554,1
5555,1
5556,0
5557,0
5558,0
5559,0
5560,1
5561,0
5562,7
5563,0
5564,7
5565,7
5566,0
5567,0
5568,1
5569,1
5570,4
5571,0
5572,0
5573,7
5574,1	4
5575,1	4
5576,9
5577,1
5578,4
5579,4
5580,0
5581,7
5582,4
5583,4
5584,3
5585,0
5586,5
5587,0
5588,1
5589,0
5590,5
5591,0
5592,0
5593,3
5594,3
5595,2
5596,0
5597,0
5598,7
5599,0
5600,0
5601,9
5602,0
5603,0
5604,5
5605,0
5606,7
5607,7
5608,1
5609,1
5610,9
5611,4
5612,4
5613,4
5614,2
5615,0
5616,2
5617,9
5618,2
5619,1
5620,6
5621,0
5622,1
5623,0
5624,0
5625,7
5626,7
5627,7
5628,1
5629,7
5630,9
5631,9
5632,1
5633,0
5634,3
5635,0
5636,1
5637,7
5638,0
5639,0
5640,0
5641,0
5642,9
5643,0
5644,0
5645,6
5646,0
5647,1
5648,2
5649,0
5650,0
5651,4
5652,5
5653,0
5654,5
5655,4
5656,4
5657,0
5658,1
5659,0
5660,0
5661,5
5662,7
5663,1
5664,1
5665,0
5666,7
5667,7
5668,0
5669,4
5670,0
5671,0
5672,0
5673,4
5674,4
5675,2
5676,4
5677,5
5678,1
5679,7
5680,7
5681,0
5682,2
5683,5
5684,7
5685,0
5686,2
5687,0
5688,0
5689,0
5690,7
5691,1
5692,0
5693,2
5694,7
5695,0
5696,0
5697,4
5698,4
5699,9
5700,4
5701,1
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,4	8
5709,8
5710,1
5711,1
5712,1
5713,0
