paper_id,class_id
1153254,3
1153262,5
1153264,2
1153275,2
1153280,0
1153287,1
1153577,0
1153703,4
1153724,4
1153728,4
1153736,2
1153784,0
1153786,5
1153811,3
1153816,0
1153853,0
1153860,0
1153861,6
1153866,3
1153877,4
1153879,4
1153889,4
1153891,4
1153896,0
1153897,0
1153899,0
1153900,0
1153922,6
1153933,6
1153942,0
1153943,0
1153945,0
1153946,6
1154012,5
1154042,6
1154068,5
1154071,5
1154074,6
1154076,0
1154103,5
1154123,6
1154124,6
1154169,6
1154173,5
1154176,0
1154229,5
1154230,5
1154232,5
1154233,5
1154251,6
1154276,6
1154459,0
1154500,4
1154520,6
1154524,3
1154525,3
1155073,3
