node_id,feature_id,value
815,1068,1
815,928,1
815,991,1
815,21,1
815,2,1
815,503,1
815,875,1
815,1324,1
815,120,1
815,162,1
815,32,1
815,872,1
815,1097,1
815,1142,1
815,752,1
815,667,1
816,22,1
816,26,1
816,390,1
816,94,1
816,38,1
816,485,1
816,254,1
816,360,1
816,191,1
816,454,1
816,505,1
816,318,1
816,589,1
816,86,1
816,204,1
816,13,1
816,439,1
816,132,1
816,904,1
816,468,1
816,60,1
816,730,1
817,21,1
817,1,1
817,25,1
817,26,1
817,38,1
817,152,1
817,6,1
817,593,1
817,462,1
817,548,1
817,255,1
817,319,1
817,12,1
817,13,1
817,54,1
817,383,1
817,279,1
817,34,1
817,117,1
817,280,1
818,45,1
818,160,1
818,151,1
818,669,1
818,435,1
818,38,1
818,593,1
818,198,1
818,243,1
818,611,1
818,1310,1
818,543,1
818,128,1
818,14,1
818,296,1
818,238,1
818,311,1
818,412,1
818,192,1
818,1138,1
818,74,1
819,150,1
819,723,1
819,133,1
819,23,1
819,152,1
819,79,1
819,80,1
819,82,1
819,561,1
819,363,1
819,1335,1
819,1282,1
819,317,1
819,129,1
819,311,1
819,168,1
819,385,1
819,158,1
819,101,1
819,441,1
820,723,1
820,118,1
820,22,1
820,1265,1
820,175,1
820,25,1
820,26,1
820,598,1
820,38,1
820,152,1
820,199,1
820,80,1
820,561,1
820,86,1
820,157,1
820,385,1
820,104,1
820,490,1
821,0,1
821,133,1
821,602,1
821,427,1
821,2,1
821,26,1
821,371,1
821,38,1
821,48,1
821,79,1
821,112,1
821,201,1
821,9,1
821,164,1
821,86,1
821,550,1
821,347,1
821,203,1
821,329,1
821,798,1
822,422,1
822,1160,1
822,605,1
822,583,1
822,360,1
822,323,1
822,305,1
822,82,1
822,264,1
822,692,1
822,12,1
822,13,1
822,480,1
822,116,1
822,721,1
822,267,1
823,357,1
823,45,1
823,2,1
823,26,1
823,92,1
823,38,1
823,6,1
823,31,1
823,80,1
823,161,1
823,1217,1
823,9,1
823,82,1
823,912,1
823,186,1
823,192,1
823,18,1
823,441,1
823,145,1
824,811,1
824,621,1
824,26,1
824,315,1
824,94,1
824,152,1
824,6,1
824,323,1
824,80,1
824,424,1
824,463,1
824,720,1
824,1035,1
824,13,1
824,383,1
824,385,1
824,34,1
824,145,1
824,1336,1
824,149,1
825,302,1
825,26,1
825,598,1
825,710,1
825,120,1
825,372,1
825,66,1
825,201,1
825,595,1
825,284,1
825,936,1
825,255,1
825,319,1
825,178,1
825,203,1
825,1182,1
825,165,1
825,145,1
825,1125,1
825,252,1
825,717,1
826,587,1
826,538,1
826,26,1
826,955,1
826,565,1
826,39,1
826,684,1
826,396,1
826,595,1
826,576,1
826,70,1
826,13,1
826,721,1
827,0,1
827,21,1
827,274,1
827,263,1
827,132,1
827,1090,1
828,209,1
828,160,1
828,271,1
828,371,1
828,1105,1
828,679,1
828,92,1
828,38,1
828,804,1
828,111,1
828,423,1
828,49,1
828,52,1
828,584,1
828,87,1
828,363,1
828,364,1
828,13,1
828,383,1
828,131,1
828,132,1
828,220,1
828,252,1
828,189,1
828,1066,1
829,1075,1
829,494,1
829,556,1
829,29,1
829,324,1
830,460,1
830,133,1
830,37,1
830,527,1
830,1092,1
830,565,1
830,152,1
830,334,1
830,211,1
830,876,1
830,696,1
830,274,1
830,264,1
830,618,1
830,12,1
830,551,1
830,1314,1
830,1096,1
830,395,1
830,469,1
830,1143,1
830,978,1
831,45,1
831,21,1
831,107,1
831,24,1
831,1,1
831,26,1
831,151,1
831,47,1
831,743,1
831,76,1
831,1011,1
831,80,1
831,66,1
831,161,1
831,82,1
831,652,1
831,226,1
831,551,1
831,186,1
831,417,1
831,430,1
831,1158,1
832,21,1
832,302,1
832,22,1
832,26,1
832,63,1
832,5,1
832,658,1
832,9,1
832,1273,1
832,691,1
832,10,1
832,70,1
832,11,1
832,1050,1
832,1161,1
832,394,1
832,18,1
833,20,1
833,524,1
833,26,1
833,388,1
833,1128,1
833,30,1
833,48,1
833,804,1
833,361,1
833,505,1
833,122,1
833,176,1
833,362,1
833,11,1
833,844,1
833,71,1
833,451,1
833,421,1
833,535,1
833,239,1
833,298,1
833,644,1
833,189,1
834,828,1
834,26,1
834,47,1
834,528,1
834,390,1
834,92,1
834,38,1
834,76,1
834,1080,1
834,683,1
834,48,1
834,410,1
834,1337,1
834,80,1
834,9,1
834,603,1
834,13,1
834,330,1
834,1218,1
834,399,1
834,383,1
834,186,1
834,132,1
834,960,1
835,45,1
835,21,1
835,160,1
835,26,1
835,388,1
835,47,1
835,6,1
835,242,1
835,48,1
835,323,1
835,81,1
835,140,1
835,40,1
835,164,1
835,337,1
835,1135,1
835,236,1
835,248,1
835,257,1
835,207,1
835,240,1
835,1030,1
835,1048,1
835,1003,1
836,946,1
836,21,1
836,255,1
836,236,1
836,35,1
837,90,1
837,160,1
837,23,1
837,898,1
837,444,1
837,5,1
837,1257,1
837,607,1
837,120,1
837,772,1
837,163,1
837,178,1
837,226,1
837,227,1
837,166,1
837,156,1
837,207,1
837,249,1
837,665,1
838,357,1
838,134,1
838,173,1
838,160,1
838,26,1
838,38,1
838,30,1
838,120,1
838,111,1
838,1333,1
838,744,1
838,1039,1
838,1338,1
838,439,1
838,102,1
838,778,1
838,148,1
838,281,1
838,666,1
839,26,1
839,502,1
839,47,1
839,164,1
839,791,1
839,234,1
839,178,1
839,278,1
839,1111,1
839,600,1
839,54,1
839,551,1
839,1130,1
839,238,1
839,855,1
839,341,1
839,394,1
839,802,1
839,104,1
840,1216,1
840,196,1
840,657,1
840,160,1
840,1213,1
840,26,1
840,598,1
840,292,1
840,38,1
840,30,1
840,658,1
840,1210,1
840,1217,1
840,344,1
840,9,1
840,406,1
840,32,1
840,618,1
840,11,1
840,438,1
840,802,1
840,18,1
840,282,1
841,21,1
841,174,1
841,525,1
841,669,1
841,63,1
841,1128,1
841,28,1
841,38,1
841,9,1
841,164,1
841,692,1
841,11,1
841,745,1
841,186,1
841,131,1
841,102,1
841,18,1
841,1302,1
841,442,1
841,1227,1
842,21,1
842,493,1
842,38,1
842,911,1
842,110,1
842,559,1
842,162,1
842,9,1
842,49,1
842,612,1
842,1056,1
842,726,1
842,203,1
842,181,1
842,166,1
842,329,1
842,480,1
842,34,1
842,131,1
842,643,1
842,366,1
843,367,1
843,302,1
843,26,1
843,47,1
843,28,1
843,93,1
843,112,1
843,1079,1
843,1201,1
843,352,1
843,608,1
843,339,1
843,227,1
843,128,1
843,416,1
843,480,1
843,377,1
843,219,1
843,207,1
843,458,1
844,1075,1
844,21,1
844,525,1
844,24,1
844,253,1
844,26,1
844,92,1
844,38,1
844,108,1
844,67,1
844,246,1
844,32,1
844,164,1
844,533,1
844,247,1
844,1045,1
844,257,1
844,102,1
844,88,1
844,721,1
844,249,1
844,149,1
845,24,1
845,527,1
845,38,1
845,182,1
845,88,1
846,45,1
846,38,1
846,29,1
846,78,1
846,224,1
846,162,1
846,201,1
846,49,1
846,52,1
846,1170,1
846,375,1
846,488,1
846,55,1
846,56,1
846,156,1
846,57,1
846,1338,1
846,116,1
846,747,1
846,60,1
846,778,1
847,0,1
847,859,1
847,194,1
847,368,1
847,26,1
847,556,1
847,28,1
847,76,1
847,120,1
847,111,1
847,112,1
847,1144,1
847,611,1
847,9,1
847,576,1
847,179,1
847,745,1
847,156,1
847,144,1
847,378,1
847,18,1
847,441,1
847,280,1
847,281,1
847,434,1
847,798,1
848,811,1
848,701,1
848,602,1
848,26,1
848,388,1
848,258,1
848,435,1
848,1198,1
848,390,1
848,38,1
848,30,1
848,568,1
848,323,1
848,9,1
848,50,1
848,352,1
848,429,1
848,167,1
848,248,1
848,385,1
848,387,1
849,300,1
849,625,1
849,93,1
849,38,1
849,593,1
849,305,1
849,361,1
849,505,1
849,82,1
849,49,1
849,1252,1
849,569,1
849,892,1
849,98,1
849,382,1
849,805,1
849,13,1
849,311,1
849,230,1
849,59,1
849,299,1
850,525,1
850,448,1
850,63,1
850,94,1
850,38,1
850,137,1
850,80,1
850,731,1
850,161,1
850,780,1
850,13,1
850,310,1
850,168,1
850,192,1
850,481,1
850,1336,1
850,149,1
851,47,1
851,38,1
851,254,1
851,381,1
851,60,1
851,62,1
852,1219,1
852,21,1
852,448,1
852,610,1
852,93,1
852,94,1
852,79,1
852,548,1
852,9,1
852,1119,1
852,10,1
852,726,1
852,71,1
852,54,1
852,496,1
852,709,1
852,18,1
852,1071,1
852,1143,1
852,426,1
852,280,1
853,38,1
853,245,1
853,1252,1
853,455,1
853,892,1
853,805,1
854,20,1
854,407,1
854,357,1
854,1219,1
854,843,1
854,21,1
854,447,1
854,38,1
854,120,1
854,623,1
854,641,1
854,844,1
854,769,1
854,384,1
854,248,1
854,219,1
854,169,1
854,145,1
854,979,1
855,2,1
855,26,1
855,63,1
855,901,1
855,762,1
855,997,1
855,1281,1
855,9,1
855,18,1
855,579,1
856,289,1
856,654,1
856,21,1
856,315,1
856,64,1
856,38,1
856,988,1
856,48,1
856,111,1
856,49,1
856,98,1
856,308,1
856,13,1
856,436,1
856,1304,1
856,629,1
856,311,1
856,239,1
856,104,1
856,1254,1
857,368,1
857,37,1
857,525,1
857,108,1
857,323,1
857,594,1
857,96,1
857,274,1
857,530,1
857,338,1
857,12,1
857,128,1
857,613,1
857,185,1
857,417,1
857,1280,1
857,552,1
858,21,1
858,37,1
858,26,1
858,64,1
858,38,1
858,1261,1
858,48,1
858,593,1
858,120,1
858,411,1
858,7,1
858,571,1
858,599,1
858,1309,1
858,264,1
858,178,1
858,12,1
858,13,1
858,156,1
858,1084,1
858,395,1
858,643,1
858,298,1
858,730,1
859,208,1
859,368,1
859,26,1
859,47,1
859,390,1
859,28,1
859,38,1
859,76,1
859,410,1
859,112,1
859,9,1
859,635,1
859,87,1
859,319,1
859,203,1
859,415,1
859,117,1
859,643,1
859,453,1
860,300,1
860,118,1
860,427,1
860,26,1
860,92,1
860,93,1
860,79,1
860,82,1
860,514,1
860,86,1
860,936,1
860,600,1
860,376,1
860,230,1
860,677,1
860,299,1
860,446,1
861,21,1
861,779,1
861,24,1
861,46,1
861,1257,1
861,909,1
861,997,1
861,108,1
861,153,1
861,48,1
861,954,1
861,420,1
861,1226,1
861,533,1
861,247,1
861,257,1
861,102,1
861,250,1
861,280,1
862,24,1
862,26,1
862,484,1
862,1120,1
862,679,1
862,108,1
862,111,1
862,67,1
862,1195,1
862,1339,1
862,182,1
862,415,1
862,184,1
862,279,1
862,219,1
862,257,1
862,816,1
862,240,1
862,249,1
862,1127,1
862,666,1
863,728,1
863,359,1
863,91,1
863,38,1
863,48,1
863,111,1
863,405,1
863,713,1
863,202,1
863,98,1
863,703,1
863,820,1
863,844,1
863,964,1
863,13,1
863,116,1
863,100,1
863,101,1
863,643,1
863,969,1
864,45,1
864,389,1
864,495,1
864,47,1
864,743,1
864,29,1
864,558,1
864,80,1
864,776,1
864,918,1
864,932,1
864,244,1
864,32,1
864,330,1
864,129,1
864,57,1
864,1270,1
864,298,1
864,60,1
864,61,1
864,778,1
865,0,1
865,22,1
865,26,1
865,47,1
865,38,1
865,79,1
865,111,1
865,80,1
865,162,1
865,87,1
865,750,1
865,72,1
865,421,1
865,157,1
865,638,1
865,312,1
865,468,1
866,609,1
866,21,1
866,1,1
866,151,1
866,93,1
866,38,1
866,161,1
866,210,1
866,83,1
866,285,1
866,13,1
866,72,1
866,1340,1
866,1181,1
866,441,1
866,747,1
866,187,1
866,1236,1
866,89,1
866,74,1
867,1104,1
867,133,1
867,45,1
867,701,1
867,368,1
867,1,1
867,26,1
867,93,1
867,38,1
867,410,1
867,161,1
867,932,1
867,67,1
867,82,1
867,910,1
867,275,1
867,1095,1
867,72,1
867,330,1
867,192,1
867,747,1
867,481,1
867,730,1
867,459,1
868,878,1
868,45,1
868,173,1
868,26,1
868,389,1
868,448,1
868,767,1
868,38,1
868,139,1
868,410,1
868,111,1
868,731,1
868,277,1
868,1266,1
868,11,1
868,71,1
868,72,1
868,238,1
868,57,1
868,116,1
868,88,1
868,60,1
869,756,1
869,37,1
869,47,1
869,63,1
869,767,1
869,38,1
869,454,1
869,372,1
869,83,1
869,32,1
869,935,1
869,70,1
869,13,1
869,774,1
869,72,1
869,1130,1
869,73,1
869,310,1
869,192,1
869,240,1
869,643,1
870,45,1
870,173,1
870,46,1
870,739,1
870,26,1
870,448,1
870,767,1
870,38,1
870,139,1
870,410,1
870,111,1
870,161,1
870,162,1
870,83,1
870,277,1
870,646,1
870,72,1
870,55,1
870,238,1
870,57,1
870,60,1
871,134,1
871,779,1
871,26,1
871,28,1
871,38,1
871,29,1
871,323,1
871,80,1
871,336,1
871,32,1
871,256,1
871,234,1
871,692,1
871,235,1
871,70,1
871,71,1
871,873,1
871,1000,1
871,239,1
871,257,1
871,280,1
871,453,1
871,666,1
872,928,1
872,46,1
872,828,1
872,26,1
872,47,1
872,38,1
872,588,1
872,475,1
872,219,1
872,100,1
872,18,1
873,86,1
873,703,1
873,188,1
874,388,1
874,197,1
874,38,1
874,79,1
874,977,1
874,316,1
874,161,1
874,405,1
874,49,1
874,681,1
874,278,1
874,732,1
874,682,1
874,219,1
874,159,1
874,1143,1
874,147,1
874,283,1
875,808,1
875,493,1
875,2,1
875,26,1
875,94,1
875,38,1
875,29,1
875,78,1
875,360,1
875,242,1
875,48,1
875,222,1
875,225,1
875,505,1
875,744,1
875,1028,1
875,455,1
875,235,1
875,218,1
875,638,1
875,34,1
875,131,1
875,1026,1
875,145,1
875,747,1
875,729,1
875,782,1
876,45,1
876,37,1
876,525,1
876,1,1
876,2,1
876,64,1
876,29,1
876,137,1
876,48,1
876,1114,1
876,274,1
876,374,1
876,12,1
876,184,1
876,156,1
876,1250,1
876,311,1
876,395,1
876,643,1
876,687,1
877,1171,1
877,602,1
877,37,1
877,525,1
877,2,1
877,31,1
877,222,1
877,199,1
877,7,1
877,318,1
877,406,1
877,514,1
877,780,1
877,922,1
877,732,1
877,215,1
877,12,1
877,13,1
877,807,1
877,128,1
877,330,1
877,156,1
877,1084,1
877,412,1
877,395,1
877,643,1
878,26,1
878,598,1
878,94,1
878,38,1
878,449,1
878,454,1
878,929,1
878,1260,1
878,318,1
878,85,1
878,884,1
878,572,1
878,70,1
878,13,1
878,475,1
878,348,1
878,185,1
878,158,1
878,131,1
878,102,1
878,145,1
878,60,1
878,148,1
879,150,1
879,196,1
879,771,1
879,160,1
879,1023,1
879,1024,1
879,63,1
879,76,1
879,272,1
879,191,1
879,66,1
879,81,1
879,1133,1
879,589,1
879,622,1
879,126,1
879,85,1
879,1035,1
879,708,1
879,12,1
879,13,1
880,0,1
880,1171,1
880,672,1
880,92,1
880,93,1
880,48,1
880,437,1
880,243,1
880,455,1
880,12,1
880,13,1
880,1235,1
880,873,1
880,219,1
880,231,1
880,59,1
880,220,1
881,106,1
881,196,1
881,302,1
881,25,1
881,136,1
881,63,1
881,38,1
881,120,1
881,66,1
881,776,1
881,505,1
881,353,1
881,715,1
881,601,1
881,158,1
881,58,1
881,89,1
881,665,1
882,150,1
882,1043,1
882,1023,1
882,37,1
882,25,1
882,598,1
882,63,1
882,139,1
882,191,1
882,243,1
882,263,1
882,893,1
882,1095,1
882,12,1
882,13,1
882,543,1
882,348,1
882,601,1
882,158,1
882,469,1
882,267,1
883,21,1
883,26,1
883,315,1
883,38,1
883,152,1
883,6,1
883,153,1
883,360,1
883,593,1
883,323,1
883,919,1
883,255,1
883,319,1
883,12,1
883,13,1
883,54,1
883,383,1
883,279,1
883,117,1
883,817,1
883,280,1
884,133,1
884,196,1
884,509,1
884,26,1
884,38,1
884,30,1
884,583,1
884,9,1
884,713,1
884,319,1
884,339,1
884,465,1
884,13,1
884,745,1
884,129,1
884,438,1
884,248,1
884,440,1
884,385,1
884,158,1
884,18,1
884,469,1
885,38,1
885,76,1
885,410,1
885,224,1
885,866,1
885,164,1
885,463,1
885,773,1
885,181,1
885,574,1
885,216,1
885,185,1
885,311,1
885,59,1
885,1003,1
885,490,1
885,644,1
885,501,1
886,460,1
886,723,1
886,173,1
886,38,1
886,319,1
886,339,1
886,158,1
886,517,1
887,47,1
887,710,1
887,711,1
887,9,1
887,212,1
887,615,1
887,439,1
887,18,1
887,752,1
888,24,1
888,25,1
888,26,1
888,77,1
888,254,1
888,108,1
888,1021,1
888,161,1
888,548,1
888,530,1
888,533,1
888,708,1
888,11,1
888,71,1
888,807,1
888,247,1
888,1045,1
888,279,1
888,384,1
888,250,1
888,1098,1
888,590,1
889,305,1
889,226,1
889,12,1
889,13,1
889,614,1
889,480,1
889,615,1
889,596,1
890,404,1
890,151,1
890,28,1
890,48,1
890,198,1
890,323,1
890,372,1
890,80,1
890,9,1
890,576,1
890,277,1
890,819,1
890,1300,1
890,903,1
890,18,1
890,267,1
890,280,1
891,808,1
891,1049,1
891,232,1
891,1,1
891,315,1
891,743,1
891,1128,1
891,38,1
891,152,1
891,139,1
891,547,1
891,224,1
891,140,1
891,233,1
891,720,1
891,178,1
891,182,1
891,236,1
891,752,1
891,249,1
891,1003,1
891,148,1
892,47,1
892,254,1
892,224,1
892,1030,1
893,0,1
893,300,1
893,1306,1
893,1069,1
893,1086,1
893,388,1
893,864,1
893,1169,1
893,190,1
893,315,1
893,93,1
893,316,1
893,326,1
893,423,1
893,228,1
893,1341,1
893,376,1
893,34,1
893,146,1
893,778,1
894,0,1
894,1086,1
894,1169,1
894,190,1
894,38,1
894,191,1
894,49,1
894,1100,1
894,70,1
894,464,1
894,952,1
894,13,1
894,873,1
894,943,1
894,311,1
894,753,1
894,663,1
894,105,1
894,778,1
895,1219,1
895,1285,1
895,21,1
895,1233,1
895,160,1
895,26,1
895,744,1
895,82,1
895,599,1
895,603,1
895,178,1
895,308,1
895,906,1
895,615,1
895,440,1
895,816,1
895,441,1
895,413,1
896,407,1
896,194,1
896,538,1
896,598,1
896,63,1
896,38,1
896,454,1
896,198,1
896,120,1
896,547,1
896,405,1
896,1022,1
896,1015,1
896,473,1
896,128,1
896,219,1
896,355,1
896,969,1
897,37,1
897,2,1
897,47,1
897,684,1
897,212,1
897,70,1
897,1227,1
898,524,1
898,21,1
898,47,1
898,901,1
898,1257,1
898,445,1
898,95,1
898,49,1
898,954,1
898,612,1
898,32,1
898,264,1
898,646,1
898,894,1
898,12,1
898,13,1
898,473,1
898,265,1
898,57,1
898,439,1
898,1048,1
898,753,1
898,187,1
899,24,1
899,2,1
899,743,1
899,38,1
899,76,1
899,30,1
899,593,1
899,111,1
899,80,1
899,424,1
899,49,1
899,1099,1
899,713,1
899,569,1
899,623,1
899,680,1
899,640,1
899,13,1
899,473,1
899,185,1
899,385,1
899,101,1
900,332,1
900,26,1
900,47,1
900,38,1
900,76,1
900,137,1
900,191,1
900,623,1
900,680,1
900,13,1
900,54,1
900,480,1
900,116,1
900,930,1
900,102,1
900,117,1
900,313,1
900,834,1
900,1177,1
900,482,1
900,413,1
900,269,1
900,667,1
901,728,1
901,866,1
901,382,1
902,908,1
902,45,1
902,21,1
902,26,1
902,812,1
902,91,1
902,1261,1
902,78,1
902,658,1
902,606,1
902,111,1
902,1210,1
902,1011,1
902,225,1
902,305,1
902,161,1
902,1342,1
902,68,1
902,9,1
902,382,1
902,11,1
902,144,1
902,1013,1
902,311,1
902,18,1
903,9,1
903,144,1
903,158,1
903,18,1
904,723,1
904,21,1
904,771,1
904,657,1
904,494,1
904,485,1
904,29,1
904,139,1
904,84,1
904,382,1
904,101,1
905,538,1
905,2,1
905,26,1
905,955,1
905,38,1
905,565,1
905,39,1
905,547,1
905,548,1
905,82,1
905,939,1
905,143,1
905,284,1
905,70,1
905,993,1
905,1326,1
905,129,1
905,186,1
905,43,1
905,553,1
906,195,1
906,21,1
906,1343,1
906,160,1
906,716,1
906,152,1
906,454,1
906,703,1
906,12,1
906,13,1
906,353,1
906,155,1
906,1197,1
906,240,1
906,721,1
906,960,1
906,753,1
906,187,1
906,457,1
906,288,1
906,413,1
907,45,1
907,21,1
907,118,1
907,22,1
907,26,1
907,959,1
907,1005,1
907,154,1
907,182,1
907,317,1
907,706,1
907,144,1
907,384,1
907,257,1
907,1030,1
907,636,1
907,280,1
907,730,1
907,89,1
908,196,1
908,23,1
908,26,1
908,598,1
908,94,1
908,1005,1
908,360,1
908,48,1
908,222,1
908,191,1
908,454,1
908,326,1
908,403,1
908,681,1
908,884,1
908,114,1
908,543,1
908,129,1
908,238,1
908,158,1
908,103,1
908,298,1
908,636,1
908,730,1
909,21,1
909,22,1
909,37,1
909,525,1
909,25,1
909,26,1
909,47,1
909,152,1
909,79,1
909,111,1
909,113,1
909,66,1
909,262,1
909,351,1
909,85,1
909,374,1
909,129,1
909,116,1
909,219,1
909,35,1
909,759,1
909,667,1
910,723,1
910,525,1
910,25,1
910,637,1
910,390,1
910,322,1
910,191,1
910,111,1
910,112,1
910,9,1
910,652,1
910,635,1
910,780,1
910,166,1
910,128,1
910,421,1
910,440,1
910,34,1
910,117,1
910,643,1
910,331,1
910,798,1
911,754,1
911,1024,1
911,26,1
911,637,1
911,4,1
911,5,1
911,79,1
911,111,1
911,80,1
911,1057,1
911,1058,1
911,684,1
911,652,1
911,1344,1
911,376,1
911,480,1
911,57,1
911,439,1
911,1048,1
911,798,1
911,688,1
912,0,1
912,45,1
912,21,1
912,209,1
912,602,1
912,107,1
912,444,1
912,92,1
912,360,1
912,120,1
912,284,1
912,589,1
912,10,1
912,375,1
912,363,1
912,628,1
912,438,1
912,802,1
912,34,1
912,518,1
912,434,1
913,118,1
913,719,1
913,94,1
913,38,1
913,79,1
913,594,1
913,162,1
913,777,1
913,49,1
913,972,1
913,773,1
913,13,1
913,1345,1
913,383,1
913,1055,1
913,34,1
913,466,1
913,817,1
913,518,1
914,368,1
914,408,1
914,26,1
914,63,1
914,610,1
914,28,1
914,38,1
914,76,1
914,243,1
914,66,1
914,81,1
914,9,1
914,515,1
914,1039,1
914,1040,1
914,329,1
914,116,1
914,18,1
914,59,1
914,19,1
914,1275,1
914,778,1
915,859,1
915,160,1
915,323,1
915,243,1
915,201,1
915,9,1
915,576,1
915,203,1
915,398,1
915,156,1
915,185,1
915,144,1
915,439,1
915,466,1
915,1197,1
915,18,1
915,564,1
915,982,1
915,413,1
915,281,1
916,908,1
916,21,1
916,160,1
916,26,1
916,371,1
916,47,1
916,547,1
916,67,1
916,284,1
916,681,1
916,164,1
916,178,1
916,464,1
916,704,1
916,181,1
916,128,1
916,1298,1
916,480,1
916,377,1
916,192,1
916,643,1
916,355,1
916,1346,1
916,553,1
917,402,1
917,701,1
917,2,1
917,502,1
917,389,1
917,94,1
917,76,1
917,1245,1
917,333,1
917,243,1
917,1312,1
917,791,1
917,600,1
917,182,1
917,1135,1
917,1037,1
917,238,1
917,802,1
917,169,1
917,564,1
917,498,1
917,61,1
917,1158,1
917,418,1
918,1032,1
918,160,1
918,258,1
918,1262,1
918,92,1
918,93,1
918,38,1
918,942,1
918,79,1
918,324,1
918,243,1
918,731,1
918,550,1
918,861,1
918,363,1
918,416,1
918,384,1
918,132,1
918,441,1
918,540,1
919,357,1
919,581,1
919,26,1
919,92,1
919,853,1
919,152,1
919,6,1
919,191,1
919,777,1
919,1114,1
919,584,1
919,87,1
919,363,1
919,279,1
919,34,1
919,102,1
919,145,1
919,590,1
919,907,1
920,621,1
920,107,1
920,1,1
920,2,1
920,26,1
920,258,1
920,315,1
920,38,1
920,6,1
920,191,1
920,316,1
920,80,1
920,318,1
920,1147,1
920,584,1
920,145,1
920,60,1
920,687,1
920,413,1
920,459,1
921,502,1
921,47,1
921,48,1
921,985,1
921,986,1
922,274,1
922,968,1
923,208,1
923,160,1
923,1112,1
923,828,1
923,26,1
923,221,1
923,410,1
923,52,1
923,713,1
923,599,1
923,635,1
923,375,1
923,204,1
923,181,1
923,13,1
923,166,1
923,474,1
923,236,1
923,1301,1
923,189,1
924,0,1
924,1347,1
924,118,1
924,23,1
924,525,1
924,828,1
924,26,1
924,28,1
924,94,1
924,485,1
924,323,1
924,1337,1
924,210,1
924,9,1
924,82,1
924,578,1
924,618,1
924,600,1
924,182,1
924,13,1
924,993,1
924,629,1
924,421,1
924,116,1
925,672,1
925,23,1
925,828,1
925,26,1
925,221,1
925,48,1
925,80,1
925,9,1
925,883,1
925,166,1
925,421,1
925,475,1
925,102,1
926,23,1
926,448,1
926,221,1
926,390,1
926,963,1
926,583,1
926,80,1
926,154,1
926,162,1
926,9,1
926,1119,1
926,634,1
926,181,1
926,183,1
926,421,1
926,34,1
926,169,1
926,687,1
926,553,1
927,1088,1
927,22,1
927,26,1
927,47,1
927,390,1
927,683,1
927,139,1
927,198,1
927,323,1
927,112,1
927,652,1
927,599,1
927,164,1
927,675,1
927,181,1
927,128,1
927,265,1
927,317,1
927,466,1
927,379,1
927,687,1
928,1063,1
928,63,1
928,137,1
928,48,1
928,423,1
928,744,1
928,406,1
928,84,1
928,263,1
928,861,1
928,12,1
928,13,1
928,736,1
928,802,1
928,395,1
928,240,1
928,267,1
929,402,1
929,21,1
929,673,1
929,107,1
929,716,1
929,315,1
929,254,1
929,323,1
929,112,1
929,66,1
929,396,1
929,1014,1
929,1089,1
929,403,1
929,708,1
929,247,1
929,257,1
929,102,1
929,707,1
929,280,1
929,730,1
930,134,1
930,45,1
930,368,1
930,302,1
930,448,1
930,38,1
930,316,1
930,423,1
930,154,1
930,161,1
930,1079,1
930,182,1
930,317,1
930,399,1
930,257,1
930,863,1
930,159,1
930,469,1
930,267,1
931,402,1
931,26,1
931,448,1
931,743,1
931,78,1
931,191,1
931,161,1
931,8,1
931,403,1
931,773,1
931,182,1
931,807,1
931,1294,1
931,614,1
931,399,1
931,400,1
931,257,1
931,102,1
931,564,1
931,469,1
931,280,1
931,171,1
931,541,1
932,587,1
932,1043,1
932,22,1
932,107,1
932,538,1
932,26,1
932,565,1
932,920,1
932,222,1
932,1281,1
932,684,1
932,588,1
932,939,1
932,143,1
932,70,1
932,1310,1
932,236,1
932,958,1
932,43,1
932,171,1
933,300,1
933,196,1
933,835,1
933,47,1
933,556,1
933,28,1
933,191,1
933,112,1
933,396,1
933,1290,1
933,1348,1
933,720,1
933,178,1
933,375,1
933,128,1
933,507,1
933,311,1
933,379,1
933,778,1
933,491,1
934,664,1
934,209,1
934,598,1
934,47,1
934,91,1
934,38,1
934,462,1
934,584,1
934,375,1
934,99,1
934,13,1
934,128,1
934,887,1
934,384,1
934,439,1
934,219,1
934,169,1
934,298,1
934,299,1
934,1227,1
934,616,1
934,252,1
934,666,1
935,357,1
935,21,1
935,525,1
935,408,1
935,26,1
935,527,1
935,271,1
935,864,1
935,221,1
935,292,1
935,988,1
935,152,1
935,111,1
935,305,1
935,161,1
935,178,1
935,182,1
935,399,1
935,1046,1
935,310,1
935,1206,1
935,311,1
935,412,1
935,257,1
935,395,1
935,962,1
935,687,1
936,657,1
936,602,1
936,350,1
936,25,1
936,2,1
936,38,1
936,152,1
936,111,1
936,486,1
936,80,1
936,161,1
936,1133,1
936,424,1
936,548,1
936,947,1
936,720,1
936,182,1
936,384,1
936,469,1
936,498,1
936,482,1
936,822,1
937,525,1
937,872,1
937,533,1
937,102,1
938,24,1
938,538,1
938,26,1
938,48,1
938,410,1
938,222,1
938,224,1
938,68,1
938,420,1
938,935,1
938,235,1
938,533,1
938,227,1
938,182,1
938,614,1
938,129,1
938,400,1
938,257,1
938,102,1
938,282,1
939,23,1
939,107,1
939,1,1
939,151,1
939,390,1
939,1080,1
939,152,1
939,583,1
939,607,1
939,652,1
939,584,1
939,13,1
939,128,1
939,216,1
939,399,1
939,279,1
939,34,1
939,132,1
939,624,1
940,196,1
940,22,1
940,37,1
940,26,1
940,38,1
940,254,1
940,829,1
940,411,1
940,161,1
940,506,1
940,82,1
940,40,1
940,622,1
